K_value,Avg_silhouette,Sil_cluster1,Sil_cluster2,Sil_cluster3,Sil_cluster4,Sil_cluster5
5,0.8873554208,0.8801810162,0.9913842886,,,
6,0.874836404,0.8668743704,0.9902858907,,,
7,0.8646846282,0.8560859503,0.9893654576,,,
8,0.8560868484,0.8469484575,0.9885935164,,,
1,0.8543410662,0.8263867885,0.8735429069,0.9973085616,0.9657971634,
3,0.8494715993,0.8378502356,0.9943702009,0.9972896127,,
9,0.8450636817,0.8338969418,0.9853458523,,,
21,0.8387222194,0.8145057481,0.9803686855,0.8498418101,,
22,0.8372455673,0.812828111,0.9798456097,0.8484948945,,
10,0.8362528928,0.8244623133,0.9843720465,,,
23,0.8357349525,0.8113715695,0.9793464259,0.8467354987,,
24,0.835161174,0.8092062739,0.9787895282,0.8489385637,,
25,0.8337520757,0.8066706361,0.9786568625,0.8489738706,,
26,0.8328829282,0.805568446,0.9782170606,0.8483753,,
4,0.8323873422,0.8194956639,0.992702676,0.9970663413,,
27,0.8320195581,0.8049949365,0.8470072619,0.9778043801,,
28,0.8309664311,0.8024790663,0.9778840295,0.847919172,,
11,0.8308637403,0.8186919258,0.9837721599,,,
29,0.8299750506,0.8009441122,0.9776687696,0.8475973856,,
19,0.829503787,0.8398615209,0.9808032535,0.8007799235,,
30,0.8287945797,0.8000624202,0.9772835829,0.8458402535,,
31,0.8271377576,0.7985595455,0.9768294773,0.8437509234,,
12,0.8264374431,0.8139536683,0.9832648646,,,
20,0.8257536708,0.8149448607,0.9803270499,0.8152623463,,
32,0.825707838,0.7969982402,0.9764682278,0.8423324217,,
33,0.8245389951,0.7950037663,0.9762233789,0.8422241329,,
34,0.8238499326,0.795129828,0.9757440961,0.8402964493,,
35,0.8228222917,0.793986892,0.9754936233,0.8393062517,,
36,0.8218955288,0.7921393594,0.8395796724,0.9754952957,,
13,0.8211819778,0.8083285095,0.9826536735,,,
37,0.8209829805,0.7914893028,0.9750839779,0.8381942127,,
38,0.8204348386,0.7906458346,0.9749830513,0.8380055032,,
39,0.8193242258,0.7890246257,0.9747561914,0.8374974463,,
40,0.8185022448,0.7878204912,0.8371259558,0.974598523,,
41,0.8175506016,0.7860809079,0.8372178619,0.974344716,,
42,0.8169093687,0.7851601067,0.9741339271,0.8369156723,,
14,0.8165061382,0.8033251996,0.9820916794,,,
43,0.8163869259,0.7848755314,0.9738548483,0.8360006797,,
44,0.8156588269,0.7839177614,0.9736536014,0.8355215353,,
45,0.8143802778,0.7827630809,0.9732678107,0.8339077824,,
46,0.8134264804,0.7810882515,0.9731436584,0.8338762998,,
47,0.8127733251,0.7802949271,0.9729725454,0.8333476796,,
48,0.8119969715,0.7789363311,0.9729050426,0.8333094654,,
15,0.8118808854,0.79837599,0.9815361339,,,
49,0.8114554646,0.7781907573,0.9727577135,0.8330017829,,
50,0.8105833186,0.7768378403,0.972633077,0.8327114437,,
51,0.8103011671,0.7765071977,0.9724870799,0.8324776003,,
52,0.8097891984,0.7755671571,0.9724439132,0.8325172593,,
53,0.8090929664,0.774421232,0.9723168362,0.8323874259,,
54,0.8081727251,0.7729449805,0.9722070036,0.8321492764,,
16,0.8081251837,0.7943573747,0.9810832837,,,
55,0.8075616779,0.772427194,0.9720520073,0.8313227504,,
56,0.8071076879,0.7720064486,0.9720043923,0.8307503233,,
57,0.8069176707,0.7718609922,0.9718677108,0.8304854455,,
58,0.8065192666,0.7712845986,0.9717659526,0.8302990376,,
59,0.8058954923,0.7703473374,0.9715987232,0.830059901,,
60,0.8051086574,0.7692895928,0.971372389,0.8295771278,,
17,0.8043905287,0.7903621212,0.9806223975,,,
61,0.804153874,0.7679872621,0.9711686676,0.8290069585,,
62,0.8033696953,0.7665542691,0.9710729431,0.8290626355,,
63,0.8029024537,0.7659149689,0.9710009843,0.828781798,,
64,0.8023260489,0.7650148828,0.9708810279,0.8286050903,,
65,0.8017287135,0.7640378629,0.9707163557,0.8284941516,,
66,0.8013263825,0.7632169644,0.9705471841,0.8286696554,,
67,0.8010994198,0.7631935642,0.9704462868,0.8281207904,,
68,0.8007530492,0.7627414952,0.970326739,0.8278916634,,
69,0.8002860117,0.7617311794,0.970228493,0.8281633285,,
18,0.7999400738,0.7856009864,0.9800748602,,,
70,0.7999327916,0.7614974304,0.970207402,0.8275771108,,
71,0.7996984542,0.7615726908,0.9701484399,0.8268559854,,
72,0.7993198454,0.7610117787,0.9700200365,0.8267036674,,
73,0.7988527115,0.760149416,0.9699402872,0.8267535982,,
74,0.7984014525,0.7596684857,0.9697868711,0.826295271,,
75,0.7974901842,0.7585119731,0.8256287208,0.969561865,,
76,0.7965722268,0.7574718342,0.9694096083,0.8247603264,,
77,0.7962702233,0.7568889482,0.9694228918,0.8248189664,,
78,0.7958805104,0.7561818952,0.9693378805,0.8248455012,,
79,0.7955341549,0.7558169214,0.9692605104,0.8244806949,,
80,0.7953055373,0.7554047865,0.9692090422,0.824492632,,
81,0.7951113092,0.7554253841,0.9690834457,0.8239696876,,
82,0.7948082546,0.7549262313,0.9689994539,0.8239185964,,
83,0.7945758704,0.7545430578,0.9689259238,0.8238815968,,
84,0.7944033633,0.7544812268,0.9689352645,0.8235147279,,
85,0.794159192,0.7540723609,0.9688106694,0.8234931663,,
86,0.7939640666,0.753653186,0.9687706749,0.8236021647,,
87,0.7924598008,0.7516878296,0.968526427,0.8225631635,,
88,0.7920070346,0.7509467075,0.9684596846,0.8224699917,,
89,0.7918446809,0.7509963291,0.9684240978,0.8219732021,,
90,0.791635907,0.7506694102,0.9684174296,0.8219042581,,
91,0.791408019,0.750534249,0.9684244228,0.8214994401,,
92,0.7912204203,0.7504875118,0.9684049697,0.8210752767,,
93,0.7910434213,0.7501466369,0.9683991459,0.8211108696,,
94,0.7909128396,0.7501974339,0.9683735357,0.8206947219,,
133,0.7900197178,0.7491858234,0.8175638013,0.9611056264,,
134,0.7899318421,0.7489888113,0.8176267953,0.9610887465,,
135,0.7897223582,0.7486394644,0.8175914442,0.9610663128,,
136,0.7895995986,0.7483699873,0.817664574,0.9610736564,,
137,0.7895278215,0.7483773356,0.8174671351,0.9610318022,,
138,0.7889351243,0.7477103761,0.8168956357,0.9608947259,,
139,0.7881665484,0.7467326855,0.8163227382,0.9607291877,,
174,0.7881315929,0.7476486924,0.8150082922,0.9599000318,,
173,0.7881223137,0.7475786194,0.8150826862,0.9599321401,,
213,0.7881054986,0.7468177198,0.8162109529,0.9598170546,,
175,0.788104162,0.7476406209,0.8149522039,0.9598694823,,
212,0.788104052,0.746821873,0.8162006555,0.9598175137,,
214,0.7880987721,0.7468001291,0.8162183321,0.9598219591,,
140,0.7880973334,0.7468868153,0.8159201212,0.960637937,,
216,0.7880958654,0.7467800609,0.8162402057,0.9598249366,,
211,0.7880944483,0.7468228344,0.8161736136,0.9598152022,,
215,0.7880925877,0.7467817598,0.8162282413,0.9598274552,,
172,0.7880800395,0.7475104992,0.8150683362,0.959945705,,
210,0.7880728582,0.7467879728,0.8161664156,0.9598220173,,
209,0.7880681589,0.7467870717,0.8161559611,0.9598173695,,
142,0.78805655,0.7467318609,0.8160497785,0.9606083692,,
176,0.7880555235,0.7476202745,0.8148594582,0.9598274208,,
208,0.7880530123,0.7467779947,0.8161281927,0.9598194311,,
171,0.7880502698,0.7474841188,0.8150242608,0.9599618315,,
145,0.7880429982,0.7469636699,0.8156779789,0.9605305145,,
170,0.7880293187,0.7474649891,0.8149948684,0.9599693127,,
207,0.788025519,0.7467389879,0.8161114442,0.9598252853,,
141,0.7880252163,0.7468200866,0.815835641,0.9605868863,,
206,0.7880160242,0.7467272168,0.8161037952,0.9598237748,,
144,0.7880151278,0.7468679731,0.8157472104,0.9605300721,,
177,0.7880005852,0.7475333545,0.8148416502,0.9598286931,,
143,0.7879975646,0.7467852032,0.8158180601,0.9605635704,,
205,0.787982125,0.7466817044,0.8160806746,0.9598238077,,
204,0.7879557818,0.7466576097,0.8160456116,0.9598240596,,
169,0.7879445623,0.7472933863,0.8150175177,0.9600043033,,
203,0.7879037675,0.7466063012,0.8159818881,0.9598252535,,
146,0.7878910652,0.7467078288,0.8156589591,0.9604998218,,
147,0.7878832495,0.7466762824,0.8156875654,0.960489358,,
168,0.7878818619,0.74718489,0.815006986,0.9600270915,,
148,0.7878652381,0.7466502027,0.8156792967,0.9604836507,,
202,0.7878637377,0.7465876456,0.8159034319,0.9598157132,,
167,0.7878554059,0.7471139971,0.8150350776,0.9600639515,,
201,0.7878493289,0.7465779147,0.815878061,0.9598207379,,
166,0.7878396053,0.747044552,0.8150883611,0.9601084166,,
200,0.7878331721,0.7465942592,0.8158105996,0.9598153135,,
150,0.7878270492,0.7466252444,0.8156259576,0.9604211557,,
199,0.7878261517,0.7466082642,0.8157704288,0.9598150412,,
149,0.7878252023,0.7465353058,0.8157463791,0.960474161,,
154,0.7878248685,0.7469304151,0.8151858477,0.9602842757,,
153,0.7878241413,0.7468783302,0.8152597934,0.9602985766,,
152,0.7878167798,0.7467268134,0.8154583197,0.9603519511,,
165,0.7877861095,0.7470472352,0.8149431533,0.960088628,,
151,0.7877847247,0.7465023924,0.8156968315,0.9604218285,,
198,0.7877808354,0.7465497431,0.8157362123,0.9598140872,,
164,0.7877685107,0.747064132,0.8148749858,0.9600629985,,
155,0.7877657946,0.7468602521,0.8151366048,0.9602599083,,
197,0.7877591754,0.7465461773,0.8156822575,0.9598170624,,
157,0.7877591708,0.7469488344,0.814995434,0.9602060236,,
156,0.7877535342,0.7468625769,0.815103892,0.9602396093,,
196,0.7877187038,0.7465011164,0.8156423801,0.9598083268,,
163,0.7877064205,0.7468218596,0.8150580764,0.9601376325,,
160,0.7877063566,0.7467309584,0.8151795671,0.960216753,,
195,0.7877003451,0.7464831703,0.8156174432,0.9598197388,,
194,0.7876963605,0.7465124879,0.8155614875,0.9598237615,,
158,0.7876925679,0.7468384534,0.8149855921,0.9601866878,,
161,0.7876737747,0.7466496423,0.8152164706,0.9602052966,,
162,0.7876613243,0.746662295,0.8151678162,0.960184023,,
159,0.7876580584,0.7467195229,0.8150678848,0.9602066015,,
189,0.7876546898,0.7466553907,0.815236529,0.9598026925,,
188,0.7876503836,0.7467011113,0.8151582898,0.959789724,,
186,0.7876431845,0.7467906526,0.8150083107,0.9597648267,,
187,0.7876421812,0.7466929797,0.8151480449,0.9597911989,,
193,0.7876360189,0.7463844974,0.8155862583,0.9598494535,,
191,0.7876315758,0.7465156607,0.8153810261,0.9598234326,,
192,0.787631219,0.746437931,0.8154943083,0.959840013,,
190,0.7876246868,0.7465433503,0.8153215838,0.9598178085,,
185,0.7875666221,0.7467704584,0.8148365934,0.9597377544,,
183,0.7875560095,0.7466504694,0.8149789957,0.9597892259,,
184,0.7875524277,0.7466747412,0.8149357512,0.9597733135,,
182,0.7875266721,0.7466194507,0.8149439552,0.9598011186,,
178,0.7875003806,0.7467413759,0.8146895375,0.9597945686,,
179,0.7874918937,0.746697136,0.8147319394,0.9598020198,,
181,0.7874912409,0.7466383145,0.814822585,0.9597847756,,
180,0.7874903742,0.7466468708,0.814804623,0.9597981253,,
132,0.7685749471,0.7254402763,0.7957724201,0.9963362376,0.9534302852,
131,0.7682035704,0.7249217967,0.7955588813,0.9963310893,0.9533760488,
130,0.7677018985,0.7243104261,0.7950484994,0.9963682764,0.9537952795,
129,0.7673558045,0.7238003598,0.7948845199,0.9963666777,0.9537765064,
128,0.766972519,0.7233634218,0.7945089028,0.9963647058,0.9537586391,
127,0.7664862879,0.7226511771,0.7942827619,0.9963572172,0.9536711901,
126,0.7660242963,0.7222169906,0.7936362913,0.9539526318,0.9963881486,
125,0.7656682194,0.721767148,0.7933448868,0.9963874571,0.9539866314,
124,0.7652803525,0.7213722815,0.7928928243,0.9539708627,0.9963862012,
123,0.7647754109,0.7208776517,0.7922547255,0.996419961,0.9540607384,
122,0.7643634035,0.7202998001,0.7920149669,0.9964183736,0.9540391883,
121,0.7639573956,0.7197669564,0.7917198215,0.9964175545,0.9540380204,
120,0.7635487122,0.7192724687,0.7913666679,0.9539953721,0.9964165986,
106,0.7633290191,0.7205059058,0.7889477651,0.9537531407,0.9964086868,
110,0.7632769423,0.7201179743,0.7893713672,0.953873592,0.9964409612,
119,0.7631908859,0.7188503956,0.79103252,0.9540064669,0.9964161186,
105,0.7631595558,0.7204366401,0.9537422337,0.788594923,0.9964025241,
104,0.7629791671,0.7204699184,0.7880661288,0.9536809268,0.9963979273,
109,0.7629283158,0.7197793901,0.7889402688,0.953860092,0.9964377675,
108,0.7628638721,0.7197971613,0.7887433441,0.9538334869,0.9964336894,
118,0.7627758925,0.7185089544,0.790424361,0.9540003326,0.9964158287,
114,0.7627404984,0.7193052838,0.789125172,0.9539900014,0.9964375234,
103,0.7626463877,0.7200300528,0.7877208979,0.9542898727,0.9964498532,
107,0.7625388886,0.7195122825,0.7882997529,0.9537937089,0.9964302427,
117,0.7624543774,0.7181371359,0.7901132119,0.9540086322,0.9964143279,
113,0.7623526255,0.7187461287,0.7888933939,0.9541297011,0.9964754116,
102,0.762347555,0.7197069742,0.787402017,0.954273037,0.9964458371,
116,0.7623337733,0.7182592375,0.7896030707,0.953999616,0.9964103949,
101,0.7623148627,0.7192299582,0.7880364015,0.9542646323,0.9964416446,
112,0.7622041663,0.7186761418,0.788604967,0.9540822592,0.9964709734,
111,0.7621701432,0.7187385899,0.7884257615,0.9540399002,0.9964660921,
100,0.7621409328,0.7190297371,0.7878491465,0.9543632627,0.996483415,
115,0.7619748454,0.7180334103,0.7889490549,0.9541188436,0.9964552975,
99,0.7619017805,0.7189018599,0.7873976017,0.9543424179,0.9964796618,
98,0.7617091447,0.7188830494,0.7869064821,0.9543256134,0.9964791374,
97,0.7615184036,0.7184629509,0.7870209008,0.9543469644,0.9964734805,
96,0.7613969334,0.7184744859,0.9543400644,0.7866753033,0.9964683014,
95,0.7611154936,0.7178404878,0.954788009,0.7867912046,0.9965173002,
2,0.6695603783,0.6332728917,0.9883689143,0.9928934698,0.9926920792,0.9920158919
