"SUID","BEND_MAP_ID","cluster2_Adj_cyto.csv","EdgeBetweenness","inter","interaction","name","selected","shared interaction","shared name"
"1719","1719","2.00262890354926","1.09808612","1","interacts with","Actinobacillus (interacts with) Actinomyces","false","interacts with","Actinobacillus (interacts with) Actinomyces"
"1720","1720","8.985536597617429","1.09307359","1","interacts with","Actinobacillus (interacts with) Fusobacterium","false","interacts with","Actinobacillus (interacts with) Fusobacterium"
"1721","1721","3.10060588762972","1.1510101","1","interacts with","Actinobacillus (interacts with) Gemella","false","interacts with","Actinobacillus (interacts with) Gemella"
"1722","1722","-0.5993475977499871","1.09808612","-1","interacts with","Actinobacillus (interacts with) Granulicatella","false","interacts with","Actinobacillus (interacts with) Granulicatella"
"1723","1723","-3.34681339190656","1.04545455","-1","interacts with","Actinobacillus (interacts with) Haemophilus","false","interacts with","Actinobacillus (interacts with) Haemophilus"
"1724","1724","8.49235844292811","1.04545455","1","interacts with","Actinobacillus (interacts with) Leptotrichia","false","interacts with","Actinobacillus (interacts with) Leptotrichia"
"1725","1725","5.31862062387492","1.09307359","1","interacts with","Actinobacillus (interacts with) Neisseria","false","interacts with","Actinobacillus (interacts with) Neisseria"
"1726","1726","7.5053832687423006","1.04545455","1","interacts with","Actinobacillus (interacts with) Porphyromonas","false","interacts with","Actinobacillus (interacts with) Porphyromonas"
"1727","1727","4.041517464160201","1.04545455","1","interacts with","Actinobacillus (interacts with) Prevotella","false","interacts with","Actinobacillus (interacts with) Prevotella"
"1728","1728","0.661690825474511","1.20427807","1","interacts with","Actinobacillus (interacts with) Rothia","false","interacts with","Actinobacillus (interacts with) Rothia"
"1729","1729","3.4294958728274","1.04545455","1","interacts with","Actinobacillus (interacts with) Veillonella","false","interacts with","Actinobacillus (interacts with) Veillonella"
"1730","1730","5.90171287273168","1.09307359","1","interacts with","Actinobacillus (interacts with) Klebsiella","false","interacts with","Actinobacillus (interacts with) Klebsiella"
"1731","1731","0.0291272438539618","1.14862915","1","interacts with","Actinobacillus (interacts with) Moraxella","false","interacts with","Actinobacillus (interacts with) Moraxella"
"1732","1732","2.28899779539198","1.27169724","1","interacts with","Actinobacillus (interacts with) Pseudomonas","false","interacts with","Actinobacillus (interacts with) Pseudomonas"
"1733","1733","2.48295829104684","1.09307359","1","interacts with","Actinobacillus (interacts with) Aspergillus","false","interacts with","Actinobacillus (interacts with) Aspergillus"
"1734","1734","1.7476498036252799","1.09808612","1","interacts with","Actinobacillus (interacts with) Candida","false","interacts with","Actinobacillus (interacts with) Candida"
"1735","1735","-3.36408970705204","1.04545455","-1","interacts with","Actinobacillus (interacts with) Cryptococcus","false","interacts with","Actinobacillus (interacts with) Cryptococcus"
"1736","1736","-2.29084560235439","1.09307359","-1","interacts with","Actinobacillus (interacts with) Penicillium","false","interacts with","Actinobacillus (interacts with) Penicillium"
"1737","1737","-1.91004138291372","1.14069264","-1","interacts with","Actinobacillus (interacts with) Saccharomyces","false","interacts with","Actinobacillus (interacts with) Saccharomyces"
"1738","1738","-0.161025849543288","1.04545455","-1","interacts with","Actinobacillus (interacts with) unidentified","false","interacts with","Actinobacillus (interacts with) unidentified"
"1739","1739","2.8836531723386","1.14307359","1","interacts with","Actinobacillus (interacts with) PIV3","false","interacts with","Actinobacillus (interacts with) PIV3"
"1740","1740","-1.4997373339371598","1.26877326","-1","interacts with","Actinobacillus (interacts with) RV","false","interacts with","Actinobacillus (interacts with) RV"
"1741","1741","2.00262890354926","1.09808612","1","interacts with","Actinomyces (interacts with) Actinobacillus","false","interacts with","Actinomyces (interacts with) Actinobacillus"
"1742","1742","9.77310106536618","1.10025063","1","interacts with","Actinomyces (interacts with) Fusobacterium","false","interacts with","Actinomyces (interacts with) Fusobacterium"
"1743","1743","9.50125588600493","1.05","1","interacts with","Actinomyces (interacts with) Gemella","false","interacts with","Actinomyces (interacts with) Gemella"
"1744","1744","24.6211931265955","1.0","1","interacts with","Actinomyces (interacts with) Granulicatella","false","interacts with","Actinomyces (interacts with) Granulicatella"
"1745","1745","-6.655310277003959","1.05263158","-1","interacts with","Actinomyces (interacts with) Haemophilus","false","interacts with","Actinomyces (interacts with) Haemophilus"
"1746","1746","60.75981472740521","1.05263158","1","interacts with","Actinomyces (interacts with) Leptotrichia","false","interacts with","Actinomyces (interacts with) Leptotrichia"
"1747","1747","6.58708419115034","1.10025063","1","interacts with","Actinomyces (interacts with) Neisseria","false","interacts with","Actinomyces (interacts with) Neisseria"
"1748","1748","3.42004069339648","1.05263158","1","interacts with","Actinomyces (interacts with) Porphyromonas","false","interacts with","Actinomyces (interacts with) Porphyromonas"
"1749","1749","23.9347341780695","1.05263158","1","interacts with","Actinomyces (interacts with) Prevotella","false","interacts with","Actinomyces (interacts with) Prevotella"
"1750","1750","18.367288539559603","1.21145511","1","interacts with","Actinomyces (interacts with) Rothia","false","interacts with","Actinomyces (interacts with) Rothia"
"1751","1751","-2.37510459013227","1.09808612","-1","interacts with","Actinomyces (interacts with) Streptococcus","false","interacts with","Actinomyces (interacts with) Streptococcus"
"1752","1752","37.984252284250395","1.05263158","1","interacts with","Actinomyces (interacts with) Veillonella","false","interacts with","Actinomyces (interacts with) Veillonella"
"1753","1753","5.31510180632468","1.10025063","1","interacts with","Actinomyces (interacts with) Klebsiella","false","interacts with","Actinomyces (interacts with) Klebsiella"
"1754","1754","1.68143909353147","1.15580618","1","interacts with","Actinomyces (interacts with) Moraxella","false","interacts with","Actinomyces (interacts with) Moraxella"
"1755","1755","3.70157474983754","1.16374269","1","interacts with","Actinomyces (interacts with) Pseudomonas","false","interacts with","Actinomyces (interacts with) Pseudomonas"
"1756","1756","5.7881989289922595","1.10025063","1","interacts with","Actinomyces (interacts with) Aspergillus","false","interacts with","Actinomyces (interacts with) Aspergillus"
"1757","1757","11.616659219843699","1.10526316","1","interacts with","Actinomyces (interacts with) Candida","false","interacts with","Actinomyces (interacts with) Candida"
"1758","1758","-2.84198415991447","1.05263158","-1","interacts with","Actinomyces (interacts with) Cryptococcus","false","interacts with","Actinomyces (interacts with) Cryptococcus"
"1759","1759","-0.5714683036367499","1.10025063","-1","interacts with","Actinomyces (interacts with) Penicillium","false","interacts with","Actinomyces (interacts with) Penicillium"
"1760","1760","3.6019336018195998","1.14786967","1","interacts with","Actinomyces (interacts with) Saccharomyces","false","interacts with","Actinomyces (interacts with) Saccharomyces"
"1761","1761","0.7909815788476421","1.05263158","1","interacts with","Actinomyces (interacts with) unidentified","false","interacts with","Actinomyces (interacts with) unidentified"
"1762","1762","-2.2088779828676497","1.15025063","-1","interacts with","Actinomyces (interacts with) PIV3","false","interacts with","Actinomyces (interacts with) PIV3"
"1763","1763","8.985536597617429","1.09307359","1","interacts with","Fusobacterium (interacts with) Actinobacillus","false","interacts with","Fusobacterium (interacts with) Actinobacillus"
"1764","1764","9.77310106536618","1.10025063","1","interacts with","Fusobacterium (interacts with) Actinomyces","false","interacts with","Fusobacterium (interacts with) Actinomyces"
"1765","1765","9.022044906307","1.05555556","1","interacts with","Fusobacterium (interacts with) Gemella","false","interacts with","Fusobacterium (interacts with) Gemella"
"1766","1766","2.2314587724329202","1.10025063","1","interacts with","Fusobacterium (interacts with) Granulicatella","false","interacts with","Fusobacterium (interacts with) Granulicatella"
"1767","1767","-5.5579442264400605","1.04761905","-1","interacts with","Fusobacterium (interacts with) Haemophilus","false","interacts with","Fusobacterium (interacts with) Haemophilus"
"1768","1768","18.394619198399898","1.04761905","1","interacts with","Fusobacterium (interacts with) Leptotrichia","false","interacts with","Fusobacterium (interacts with) Leptotrichia"
"1769","1769","11.196099029092698","1.0952381","1","interacts with","Fusobacterium (interacts with) Neisseria","false","interacts with","Fusobacterium (interacts with) Neisseria"
"1770","1770","28.457690930394698","1.04761905","1","interacts with","Fusobacterium (interacts with) Porphyromonas","false","interacts with","Fusobacterium (interacts with) Porphyromonas"
"1771","1771","27.752280500760797","1.04761905","1","interacts with","Fusobacterium (interacts with) Prevotella","false","interacts with","Fusobacterium (interacts with) Prevotella"
"1772","1772","1.53412137916859","1.20644258","1","interacts with","Fusobacterium (interacts with) Rothia","false","interacts with","Fusobacterium (interacts with) Rothia"
"1773","1773","-2.1759368382938997","1.09307359","-1","interacts with","Fusobacterium (interacts with) Streptococcus","false","interacts with","Fusobacterium (interacts with) Streptococcus"
"1774","1774","10.726251630024","1.04761905","1","interacts with","Fusobacterium (interacts with) Veillonella","false","interacts with","Fusobacterium (interacts with) Veillonella"
"1775","1775","9.181305492057302","1.0952381","1","interacts with","Fusobacterium (interacts with) Klebsiella","false","interacts with","Fusobacterium (interacts with) Klebsiella"
"1776","1776","1.5971734650334701","1.15079365","1","interacts with","Fusobacterium (interacts with) Moraxella","false","interacts with","Fusobacterium (interacts with) Moraxella"
"1777","1777","1.28013405142828","1.27386174","1","interacts with","Fusobacterium (interacts with) Pseudomonas","false","interacts with","Fusobacterium (interacts with) Pseudomonas"
"1778","1778","12.295701704804802","1.0952381","1","interacts with","Fusobacterium (interacts with) Aspergillus","false","interacts with","Fusobacterium (interacts with) Aspergillus"
"1779","1779","12.5247252940078","1.10025063","1","interacts with","Fusobacterium (interacts with) Candida","false","interacts with","Fusobacterium (interacts with) Candida"
"1780","1780","-5.618860734959049","1.04761905","-1","interacts with","Fusobacterium (interacts with) Cryptococcus","false","interacts with","Fusobacterium (interacts with) Cryptococcus"
"1781","1781","-3.3376919411227","1.0952381","-1","interacts with","Fusobacterium (interacts with) Penicillium","false","interacts with","Fusobacterium (interacts with) Penicillium"
"1782","1782","-2.0613657935439096","1.14285714","-1","interacts with","Fusobacterium (interacts with) Saccharomyces","false","interacts with","Fusobacterium (interacts with) Saccharomyces"
"1783","1783","0.13093803094635","1.04761905","1","interacts with","Fusobacterium (interacts with) unidentified","false","interacts with","Fusobacterium (interacts with) unidentified"
"1784","1784","-0.73103613066982","1.27093776","-1","interacts with","Fusobacterium (interacts with) RV","false","interacts with","Fusobacterium (interacts with) RV"
"1785","1785","3.10060588762972","1.1510101","1","interacts with","Gemella (interacts with) Actinobacillus","false","interacts with","Gemella (interacts with) Actinobacillus"
"1786","1786","9.50125588600493","1.05","1","interacts with","Gemella (interacts with) Actinomyces","false","interacts with","Gemella (interacts with) Actinomyces"
"1787","1787","9.022044906307","1.05555556","1","interacts with","Gemella (interacts with) Fusobacterium","false","interacts with","Gemella (interacts with) Fusobacterium"
"1788","1788","3.6900620304730203","1.05","1","interacts with","Gemella (interacts with) Granulicatella","false","interacts with","Gemella (interacts with) Granulicatella"
"1789","1789","-5.36287005503205","1.10555556","-1","interacts with","Gemella (interacts with) Haemophilus","false","interacts with","Gemella (interacts with) Haemophilus"
"1790","1790","20.1844821405267","1.10555556","1","interacts with","Gemella (interacts with) Leptotrichia","false","interacts with","Gemella (interacts with) Leptotrichia"
"1791","1791","7.358264882807491","1.1531746","1","interacts with","Gemella (interacts with) Neisseria","false","interacts with","Gemella (interacts with) Neisseria"
"1792","1792","8.07121728792697","1.10555556","1","interacts with","Gemella (interacts with) Porphyromonas","false","interacts with","Gemella (interacts with) Porphyromonas"
"1793","1793","11.6184721751598","1.10555556","1","interacts with","Gemella (interacts with) Prevotella","false","interacts with","Gemella (interacts with) Prevotella"
"1794","1794","4.3167487555671205","1.26437908","1","interacts with","Gemella (interacts with) Rothia","false","interacts with","Gemella (interacts with) Rothia"
"1795","1795","-1.16493257500175","1.1510101","-1","interacts with","Gemella (interacts with) Streptococcus","false","interacts with","Gemella (interacts with) Streptococcus"
"1796","1796","8.907990674421589","1.10555556","1","interacts with","Gemella (interacts with) Veillonella","false","interacts with","Gemella (interacts with) Veillonella"
"1797","1797","5.89059241652799","1.1531746","1","interacts with","Gemella (interacts with) Klebsiella","false","interacts with","Gemella (interacts with) Klebsiella"
"1798","1798","3.0374508093976402","1.20873016","1","interacts with","Gemella (interacts with) Moraxella","false","interacts with","Gemella (interacts with) Moraxella"
"1799","1799","1.4434903949073703","1.21374269","1","interacts with","Gemella (interacts with) Pseudomonas","false","interacts with","Gemella (interacts with) Pseudomonas"
"1800","1800","3.14467168851905","1.1531746","1","interacts with","Gemella (interacts with) Aspergillus","false","interacts with","Gemella (interacts with) Aspergillus"
"1801","1801","1.0512092942145501","1.15818713","1","interacts with","Gemella (interacts with) Candida","false","interacts with","Gemella (interacts with) Candida"
"1802","1802","-1.04455964124219","1.10555556","-1","interacts with","Gemella (interacts with) Cryptococcus","false","interacts with","Gemella (interacts with) Cryptococcus"
"1803","1803","-1.0855807927151802","1.1531746","-1","interacts with","Gemella (interacts with) Penicillium","false","interacts with","Gemella (interacts with) Penicillium"
"1804","1804","1.26084364640747","1.20079365","1","interacts with","Gemella (interacts with) Saccharomyces","false","interacts with","Gemella (interacts with) Saccharomyces"
"1805","1805","0.24927240911954898","1.10555556","1","interacts with","Gemella (interacts with) unidentified","false","interacts with","Gemella (interacts with) unidentified"
"1806","1806","-0.5993475977499871","1.09808612","-1","interacts with","Granulicatella (interacts with) Actinobacillus","false","interacts with","Granulicatella (interacts with) Actinobacillus"
"1807","1807","22.6389888061337","1.0","1","interacts with","Granulicatella (interacts with) Actinomyces","false","interacts with","Granulicatella (interacts with) Actinomyces"
"1808","1808","2.2314587724329202","1.10025063","1","interacts with","Granulicatella (interacts with) Fusobacterium","false","interacts with","Granulicatella (interacts with) Fusobacterium"
"1809","1809","3.6900620304730203","1.05","1","interacts with","Granulicatella (interacts with) Gemella","false","interacts with","Granulicatella (interacts with) Gemella"
"1810","1810","0.7216874921314721","1.05263158","1","interacts with","Granulicatella (interacts with) Haemophilus","false","interacts with","Granulicatella (interacts with) Haemophilus"
"1811","1811","1.9530213637599","1.05263158","1","interacts with","Granulicatella (interacts with) Leptotrichia","false","interacts with","Granulicatella (interacts with) Leptotrichia"
"1812","1812","3.1874180688612097","1.10025063","1","interacts with","Granulicatella (interacts with) Neisseria","false","interacts with","Granulicatella (interacts with) Neisseria"
"1813","1813","2.1118603611496396","1.05263158","1","interacts with","Granulicatella (interacts with) Porphyromonas","false","interacts with","Granulicatella (interacts with) Porphyromonas"
"1814","1814","6.393243162000821","1.05263158","1","interacts with","Granulicatella (interacts with) Prevotella","false","interacts with","Granulicatella (interacts with) Prevotella"
"1815","1815","6.978852764893481","1.21145511","1","interacts with","Granulicatella (interacts with) Rothia","false","interacts with","Granulicatella (interacts with) Rothia"
"1816","1816","-0.66547246011745","1.09808612","-1","interacts with","Granulicatella (interacts with) Streptococcus","false","interacts with","Granulicatella (interacts with) Streptococcus"
"1817","1817","7.21350889708776","1.05263158","1","interacts with","Granulicatella (interacts with) Veillonella","false","interacts with","Granulicatella (interacts with) Veillonella"
"1818","1818","-0.8009241288267779","1.10025063","-1","interacts with","Granulicatella (interacts with) Klebsiella","false","interacts with","Granulicatella (interacts with) Klebsiella"
"1819","1819","3.9143900262149702","1.15580618","1","interacts with","Granulicatella (interacts with) Moraxella","false","interacts with","Granulicatella (interacts with) Moraxella"
"1820","1820","5.29019726218075","1.16374269","1","interacts with","Granulicatella (interacts with) Pseudomonas","false","interacts with","Granulicatella (interacts with) Pseudomonas"
"1821","1821","0.647605157471353","1.10025063","1","interacts with","Granulicatella (interacts with) Aspergillus","false","interacts with","Granulicatella (interacts with) Aspergillus"
"1822","1822","3.4333854978169702","1.10526316","1","interacts with","Granulicatella (interacts with) Candida","false","interacts with","Granulicatella (interacts with) Candida"
"1823","1823","15.3110877256058","1.05263158","1","interacts with","Granulicatella (interacts with) Cryptococcus","false","interacts with","Granulicatella (interacts with) Cryptococcus"
"1824","1824","15.236274124738","1.10025063","1","interacts with","Granulicatella (interacts with) Penicillium","false","interacts with","Granulicatella (interacts with) Penicillium"
"1825","1825","13.255547861823402","1.14786967","1","interacts with","Granulicatella (interacts with) Saccharomyces","false","interacts with","Granulicatella (interacts with) Saccharomyces"
"1826","1826","2.9165135386817096","1.05263158","1","interacts with","Granulicatella (interacts with) unidentified","false","interacts with","Granulicatella (interacts with) unidentified"
"1827","1827","-1.60298551945245","1.15025063","-1","interacts with","Granulicatella (interacts with) PIV3","false","interacts with","Granulicatella (interacts with) PIV3"
"1828","1828","-3.34681339190656","1.04545455","-1","interacts with","Haemophilus (interacts with) Actinobacillus","false","interacts with","Haemophilus (interacts with) Actinobacillus"
"1829","1829","-20.0743459456934","1.05263158","-1","interacts with","Haemophilus (interacts with) Actinomyces","false","interacts with","Haemophilus (interacts with) Actinomyces"
"1830","1830","-25.588839430640203","1.04761905","-1","interacts with","Haemophilus (interacts with) Fusobacterium","false","interacts with","Haemophilus (interacts with) Fusobacterium"
"1831","1831","-15.1840941801687","1.10555556","-1","interacts with","Haemophilus (interacts with) Gemella","false","interacts with","Haemophilus (interacts with) Gemella"
"1832","1832","0.7216874921314721","1.05263158","1","interacts with","Haemophilus (interacts with) Granulicatella","false","interacts with","Haemophilus (interacts with) Granulicatella"
"1833","1833","-44.0303711773658","1.0","-1","interacts with","Haemophilus (interacts with) Leptotrichia","false","interacts with","Haemophilus (interacts with) Leptotrichia"
"1834","1834","-5.979034339802211","1.04761905","-1","interacts with","Haemophilus (interacts with) Neisseria","false","interacts with","Haemophilus (interacts with) Neisseria"
"1835","1835","-79.84896209087691","1.0","-1","interacts with","Haemophilus (interacts with) Porphyromonas","false","interacts with","Haemophilus (interacts with) Porphyromonas"
"1836","1836","-7.3575243591707","1.0","-1","interacts with","Haemophilus (interacts with) Prevotella","false","interacts with","Haemophilus (interacts with) Prevotella"
"1837","1837","-6.964600355993269","1.15882353","-1","interacts with","Haemophilus (interacts with) Rothia","false","interacts with","Haemophilus (interacts with) Rothia"
"1838","1838","20.5252431593695","1.04545455","1","interacts with","Haemophilus (interacts with) Streptococcus","false","interacts with","Haemophilus (interacts with) Streptococcus"
"1839","1839","-13.8045343752053","1.0","-1","interacts with","Haemophilus (interacts with) Veillonella","false","interacts with","Haemophilus (interacts with) Veillonella"
"1840","1840","-3.8830262262626998","1.04761905","-1","interacts with","Haemophilus (interacts with) Klebsiella","false","interacts with","Haemophilus (interacts with) Klebsiella"
"1841","1841","-1.8589610023093501","1.1031746","-1","interacts with","Haemophilus (interacts with) Moraxella","false","interacts with","Haemophilus (interacts with) Moraxella"
"1842","1842","2.96409259451253","1.22624269","1","interacts with","Haemophilus (interacts with) Pseudomonas","false","interacts with","Haemophilus (interacts with) Pseudomonas"
"1843","1843","10.0281792228297","1.04761905","1","interacts with","Haemophilus (interacts with) Aspergillus","false","interacts with","Haemophilus (interacts with) Aspergillus"
"1844","1844","8.90095507185215","1.05263158","1","interacts with","Haemophilus (interacts with) Candida","false","interacts with","Haemophilus (interacts with) Candida"
"1845","1845","7.45924624380134","1.0","1","interacts with","Haemophilus (interacts with) Cryptococcus","false","interacts with","Haemophilus (interacts with) Cryptococcus"
"1846","1846","5.13333840680242","1.04761905","1","interacts with","Haemophilus (interacts with) Penicillium","false","interacts with","Haemophilus (interacts with) Penicillium"
"1847","1847","6.30705121907991","1.0952381","1","interacts with","Haemophilus (interacts with) Saccharomyces","false","interacts with","Haemophilus (interacts with) Saccharomyces"
"1848","1848","2.24140190564954","1.0","1","interacts with","Haemophilus (interacts with) unidentified","false","interacts with","Haemophilus (interacts with) unidentified"
"1849","1849","-5.517106096050821","1.09761905","-1","interacts with","Haemophilus (interacts with) PIV3","false","interacts with","Haemophilus (interacts with) PIV3"
"1850","1850","0.584833606807295","1.22331871","1","interacts with","Haemophilus (interacts with) RV","false","interacts with","Haemophilus (interacts with) RV"
"1851","1851","8.49235844292811","1.04545455","1","interacts with","Leptotrichia (interacts with) Actinobacillus","false","interacts with","Leptotrichia (interacts with) Actinobacillus"
"1852","1852","15.373701628740802","1.05263158","1","interacts with","Leptotrichia (interacts with) Actinomyces","false","interacts with","Leptotrichia (interacts with) Actinomyces"
"1853","1853","18.394619198399898","1.04761905","1","interacts with","Leptotrichia (interacts with) Fusobacterium","false","interacts with","Leptotrichia (interacts with) Fusobacterium"
"1854","1854","20.3551442030518","1.10555556","1","interacts with","Leptotrichia (interacts with) Gemella","false","interacts with","Leptotrichia (interacts with) Gemella"
"1855","1855","1.71203826467795","1.05263158","1","interacts with","Leptotrichia (interacts with) Granulicatella","false","interacts with","Leptotrichia (interacts with) Granulicatella"
"1856","1856","-6.365266130725731","1.0","-1","interacts with","Leptotrichia (interacts with) Haemophilus","false","interacts with","Leptotrichia (interacts with) Haemophilus"
"1857","1857","21.124601711982","1.04761905","1","interacts with","Leptotrichia (interacts with) Neisseria","false","interacts with","Leptotrichia (interacts with) Neisseria"
"1858","1858","29.293265381666604","1.0","1","interacts with","Leptotrichia (interacts with) Porphyromonas","false","interacts with","Leptotrichia (interacts with) Porphyromonas"
"1859","1859","29.3622466650466","1.0","1","interacts with","Leptotrichia (interacts with) Prevotella","false","interacts with","Leptotrichia (interacts with) Prevotella"
"1860","1860","1.02195295057625","1.15882353","1","interacts with","Leptotrichia (interacts with) Rothia","false","interacts with","Leptotrichia (interacts with) Rothia"
"1861","1861","-1.65515986352355","1.04545455","-1","interacts with","Leptotrichia (interacts with) Streptococcus","false","interacts with","Leptotrichia (interacts with) Streptococcus"
"1862","1862","11.326106532605","1.0","1","interacts with","Leptotrichia (interacts with) Veillonella","false","interacts with","Leptotrichia (interacts with) Veillonella"
"1863","1863","6.2048129235015095","1.04761905","1","interacts with","Leptotrichia (interacts with) Klebsiella","false","interacts with","Leptotrichia (interacts with) Klebsiella"
"1864","1864","1.1113321984125701","1.1031746","1","interacts with","Leptotrichia (interacts with) Moraxella","false","interacts with","Leptotrichia (interacts with) Moraxella"
"1865","1865","2.50222051217877","1.22624269","1","interacts with","Leptotrichia (interacts with) Pseudomonas","false","interacts with","Leptotrichia (interacts with) Pseudomonas"
"1866","1866","6.459796666936799","1.04761905","1","interacts with","Leptotrichia (interacts with) Aspergillus","false","interacts with","Leptotrichia (interacts with) Aspergillus"
"1867","1867","-0.0677786989372974","1.05263158","-1","interacts with","Leptotrichia (interacts with) Candida","false","interacts with","Leptotrichia (interacts with) Candida"
"1868","1868","-4.53647665373505","1.0","-1","interacts with","Leptotrichia (interacts with) Cryptococcus","false","interacts with","Leptotrichia (interacts with) Cryptococcus"
"1869","1869","-2.77332245149787","1.04761905","-1","interacts with","Leptotrichia (interacts with) Penicillium","false","interacts with","Leptotrichia (interacts with) Penicillium"
"1870","1870","10.667749501235301","1.0952381","1","interacts with","Leptotrichia (interacts with) Saccharomyces","false","interacts with","Leptotrichia (interacts with) Saccharomyces"
"1871","1871","-0.679392572525043","1.0","-1","interacts with","Leptotrichia (interacts with) unidentified","false","interacts with","Leptotrichia (interacts with) unidentified"
"1872","1872","-1.09797423048655","1.09761905","-1","interacts with","Leptotrichia (interacts with) PIV3","false","interacts with","Leptotrichia (interacts with) PIV3"
"1873","1873","-0.444910271834682","1.22331871","-1","interacts with","Leptotrichia (interacts with) RV","false","interacts with","Leptotrichia (interacts with) RV"
"1874","1874","5.31862062387492","1.09307359","1","interacts with","Neisseria (interacts with) Actinobacillus","false","interacts with","Neisseria (interacts with) Actinobacillus"
"1875","1875","6.58708419115034","1.10025063","1","interacts with","Neisseria (interacts with) Actinomyces","false","interacts with","Neisseria (interacts with) Actinomyces"
"1876","1876","11.196099029092698","1.0952381","1","interacts with","Neisseria (interacts with) Fusobacterium","false","interacts with","Neisseria (interacts with) Fusobacterium"
"1877","1877","7.358264882807491","1.1531746","1","interacts with","Neisseria (interacts with) Gemella","false","interacts with","Neisseria (interacts with) Gemella"
"1878","1878","3.1874180688612097","1.10025063","1","interacts with","Neisseria (interacts with) Granulicatella","false","interacts with","Neisseria (interacts with) Granulicatella"
"1879","1879","-3.42112335193299","1.04761905","-1","interacts with","Neisseria (interacts with) Haemophilus","false","interacts with","Neisseria (interacts with) Haemophilus"
"1880","1880","20.814470102382604","1.04761905","1","interacts with","Neisseria (interacts with) Leptotrichia","false","interacts with","Neisseria (interacts with) Leptotrichia"
"1881","1881","9.95813180869269","1.04761905","1","interacts with","Neisseria (interacts with) Porphyromonas","false","interacts with","Neisseria (interacts with) Porphyromonas"
"1882","1882","8.12237196182663","1.04761905","1","interacts with","Neisseria (interacts with) Prevotella","false","interacts with","Neisseria (interacts with) Prevotella"
"1883","1883","2.36753387506919","1.20644258","1","interacts with","Neisseria (interacts with) Rothia","false","interacts with","Neisseria (interacts with) Rothia"
"1884","1884","-2.20326574412144","1.09307359","-1","interacts with","Neisseria (interacts with) Streptococcus","false","interacts with","Neisseria (interacts with) Streptococcus"
"1885","1885","8.24327618173237","1.04761905","1","interacts with","Neisseria (interacts with) Veillonella","false","interacts with","Neisseria (interacts with) Veillonella"
"1886","1886","2.93412038502307","1.0","1","interacts with","Neisseria (interacts with) Klebsiella","false","interacts with","Neisseria (interacts with) Klebsiella"
"1887","1887","0.692244355956413","1.15079365","1","interacts with","Neisseria (interacts with) Moraxella","false","interacts with","Neisseria (interacts with) Moraxella"
"1888","1888","5.285983000907519","1.27386174","1","interacts with","Neisseria (interacts with) Pseudomonas","false","interacts with","Neisseria (interacts with) Pseudomonas"
"1889","1889","3.59303466864125","1.0952381","1","interacts with","Neisseria (interacts with) Aspergillus","false","interacts with","Neisseria (interacts with) Aspergillus"
