"SUID","BEND_MAP_ID","cluster1_Adj_cyto.csv","EdgeBetweenness","inter","interaction","name","selected","shared interaction","shared name"
"1510","1510","0.772966720122238","1.0","1","interacts with","Neisseria (interacts with) Pseudomonas","false","interacts with","Neisseria (interacts with) Pseudomonas"
"1511","1511","1.08810684924034","1.43777473","1","interacts with","Neisseria (interacts with) Moraxella","false","interacts with","Neisseria (interacts with) Moraxella"
"1512","1512","-1.22404464778634","1.31914099","-1","interacts with","Neisseria (interacts with) Klebsiella","false","interacts with","Neisseria (interacts with) Klebsiella"
"1513","1513","3.8189523305405197","1.125","1","interacts with","Neisseria (interacts with) Veillonella","false","interacts with","Neisseria (interacts with) Veillonella"
"1514","1514","6.753694291532691","1.12406015","1","interacts with","Neisseria (interacts with) Streptococcus","false","interacts with","Neisseria (interacts with) Streptococcus"
"1515","1515","23.4414594342065","1.11904762","1","interacts with","Neisseria (interacts with) Rothia","false","interacts with","Neisseria (interacts with) Rothia"
"1516","1516","7.98698666616584","1.18392857","1","interacts with","Neisseria (interacts with) Prevotella","false","interacts with","Neisseria (interacts with) Prevotella"
"1517","1517","8.90114243056391","1.1927521","1","interacts with","Neisseria (interacts with) Porphyromonas","false","interacts with","Neisseria (interacts with) Porphyromonas"
"1518","1518","8.328744129742299","1.0","1","interacts with","Neisseria (interacts with) Leptotrichia","false","interacts with","Neisseria (interacts with) Leptotrichia"
"1519","1519","5.04160572108111","1.12698413","1","interacts with","Neisseria (interacts with) Haemophilus","false","interacts with","Neisseria (interacts with) Haemophilus"
"1520","1520","8.49177173011023","1.25465686","1","interacts with","Neisseria (interacts with) Granulicatella","false","interacts with","Neisseria (interacts with) Granulicatella"
"1521","1521","19.246943323575","1.25798872","1","interacts with","Neisseria (interacts with) Gemella","false","interacts with","Neisseria (interacts with) Gemella"
"1522","1522","7.600875498380259","1.18253968","1","interacts with","Neisseria (interacts with) Fusobacterium","false","interacts with","Neisseria (interacts with) Fusobacterium"
"1523","1523","6.9023147149420705","1.1302521","1","interacts with","Neisseria (interacts with) Actinomyces","false","interacts with","Neisseria (interacts with) Actinomyces"
"1524","1524","5.32810186456346","1.32320545","1","interacts with","Neisseria (interacts with) Actinobacillus","false","interacts with","Neisseria (interacts with) Actinobacillus"
"1525","1525","0.806969149056537","1.13392857","1","interacts with","Leptotrichia (interacts with) PIV3","false","interacts with","Leptotrichia (interacts with) PIV3"
"1526","1526","13.277203655134098","1.05","1","interacts with","Leptotrichia (interacts with) unidentified","false","interacts with","Leptotrichia (interacts with) unidentified"
"1527","1527","4.38351727892281","1.37747432","1","interacts with","Leptotrichia (interacts with) Saccharomyces","false","interacts with","Leptotrichia (interacts with) Saccharomyces"
"1528","1528","0.8008100241940831","1.32741327","1","interacts with","Leptotrichia (interacts with) Penicillium","false","interacts with","Leptotrichia (interacts with) Penicillium"
"1529","1529","-1.20287544062078","1.0625","-1","interacts with","Leptotrichia (interacts with) Cryptococcus","false","interacts with","Leptotrichia (interacts with) Cryptococcus"
"1530","1530","-1.99530424812877","1.1716792","-1","interacts with","Leptotrichia (interacts with) Candida","false","interacts with","Leptotrichia (interacts with) Candida"
"1531","1531","2.9387165957573904","1.47559524","1","interacts with","Leptotrichia (interacts with) Aspergillus","false","interacts with","Leptotrichia (interacts with) Aspergillus"
"1532","1532","0.16809343442108898","1.0","1","interacts with","Leptotrichia (interacts with) Pseudomonas","false","interacts with","Leptotrichia (interacts with) Pseudomonas"
"1533","1533","-1.99194314323175","1.43777473","-1","interacts with","Leptotrichia (interacts with) Moraxella","false","interacts with","Leptotrichia (interacts with) Moraxella"
"1534","1534","-1.4091594617590202","1.31914099","-1","interacts with","Leptotrichia (interacts with) Klebsiella","false","interacts with","Leptotrichia (interacts with) Klebsiella"
"1535","1535","15.578043660522999","1.125","1","interacts with","Leptotrichia (interacts with) Veillonella","false","interacts with","Leptotrichia (interacts with) Veillonella"
"1536","1536","2.93412425603948","1.12406015","1","interacts with","Leptotrichia (interacts with) Streptococcus","false","interacts with","Leptotrichia (interacts with) Streptococcus"
"1537","1537","7.141251203595621","1.11904762","1","interacts with","Leptotrichia (interacts with) Rothia","false","interacts with","Leptotrichia (interacts with) Rothia"
"1538","1538","23.1519519926079","1.18392857","1","interacts with","Leptotrichia (interacts with) Prevotella","false","interacts with","Leptotrichia (interacts with) Prevotella"
"1539","1539","6.580353775507259","1.1927521","1","interacts with","Leptotrichia (interacts with) Porphyromonas","false","interacts with","Leptotrichia (interacts with) Porphyromonas"
"1540","1540","8.328744129742299","1.0","1","interacts with","Leptotrichia (interacts with) Neisseria","false","interacts with","Leptotrichia (interacts with) Neisseria"
"1541","1541","1.3928888969017899","1.12698413","1","interacts with","Leptotrichia (interacts with) Haemophilus","false","interacts with","Leptotrichia (interacts with) Haemophilus"
"1542","1542","9.340009555485189","1.25465686","1","interacts with","Leptotrichia (interacts with) Granulicatella","false","interacts with","Leptotrichia (interacts with) Granulicatella"
"1543","1543","8.696408707108361","1.25798872","1","interacts with","Leptotrichia (interacts with) Gemella","false","interacts with","Leptotrichia (interacts with) Gemella"
"1544","1544","11.5667922049422","1.18253968","1","interacts with","Leptotrichia (interacts with) Fusobacterium","false","interacts with","Leptotrichia (interacts with) Fusobacterium"
"1545","1545","14.788830219163302","1.1302521","1","interacts with","Leptotrichia (interacts with) Actinomyces","false","interacts with","Leptotrichia (interacts with) Actinomyces"
"1546","1546","4.406397806234129","1.32320545","1","interacts with","Leptotrichia (interacts with) Actinobacillus","false","interacts with","Leptotrichia (interacts with) Actinobacillus"
"1547","1547","-2.28649516640307","1.76727717","-1","interacts with","Haemophilus (interacts with) RV","false","interacts with","Haemophilus (interacts with) RV"
"1548","1548","4.04193628093119","1.11805556","1","interacts with","Haemophilus (interacts with) PIV3","false","interacts with","Haemophilus (interacts with) PIV3"
"1549","1549","5.15238947590495","1.18247863","1","interacts with","Haemophilus (interacts with) unidentified","false","interacts with","Haemophilus (interacts with) unidentified"
"1550","1550","5.162944290024839","1.46630216","1","interacts with","Haemophilus (interacts with) Penicillium","false","interacts with","Haemophilus (interacts with) Penicillium"
"1551","1551","6.610696226886099","1.19497863","1","interacts with","Haemophilus (interacts with) Cryptococcus","false","interacts with","Haemophilus (interacts with) Cryptococcus"
"1552","1552","10.885604027453198","1.15580618","1","interacts with","Haemophilus (interacts with) Candida","false","interacts with","Haemophilus (interacts with) Candida"
"1553","1553","3.2324329263927596","1.45972222","1","interacts with","Haemophilus (interacts with) Aspergillus","false","interacts with","Haemophilus (interacts with) Aspergillus"
"1554","1554","-3.67408439858226","1.12698413","-1","interacts with","Haemophilus (interacts with) Pseudomonas","false","interacts with","Haemophilus (interacts with) Pseudomonas"
"1555","1555","5.19018362763768","1.59333028","1","interacts with","Haemophilus (interacts with) Moraxella","false","interacts with","Haemophilus (interacts with) Moraxella"
"1556","1556","-2.6808841290338","1.30326797","-1","interacts with","Haemophilus (interacts with) Klebsiella","false","interacts with","Haemophilus (interacts with) Klebsiella"
"1557","1557","0.643031562161561","1.13942308","1","interacts with","Haemophilus (interacts with) Veillonella","false","interacts with","Haemophilus (interacts with) Veillonella"
"1558","1558","12.4750417163989","1.10818713","1","interacts with","Haemophilus (interacts with) Streptococcus","false","interacts with","Haemophilus (interacts with) Streptococcus"
"1559","1559","2.2627879876229398","1.1031746","1","interacts with","Haemophilus (interacts with) Rothia","false","interacts with","Haemophilus (interacts with) Rothia"
"1560","1560","-0.130448772435075","1.16805556","-1","interacts with","Haemophilus (interacts with) Prevotella","false","interacts with","Haemophilus (interacts with) Prevotella"
"1561","1561","2.8667654039088397","1.0625","1","interacts with","Haemophilus (interacts with) Porphyromonas","false","interacts with","Haemophilus (interacts with) Porphyromonas"
"1562","1562","5.04160572108111","1.12698413","1","interacts with","Haemophilus (interacts with) Neisseria","false","interacts with","Haemophilus (interacts with) Neisseria"
"1563","1563","1.3928888969017899","1.12698413","1","interacts with","Haemophilus (interacts with) Leptotrichia","false","interacts with","Haemophilus (interacts with) Leptotrichia"
"1564","1564","2.6095320657628798","1.39354575","1","interacts with","Haemophilus (interacts with) Granulicatella","false","interacts with","Haemophilus (interacts with) Granulicatella"
"1565","1565","1.09472334636104","1.12406015","1","interacts with","Haemophilus (interacts with) Gemella","false","interacts with","Haemophilus (interacts with) Gemella"
"1566","1566","1.45664009263722","1.16666667","1","interacts with","Haemophilus (interacts with) Fusobacterium","false","interacts with","Haemophilus (interacts with) Fusobacterium"
"1567","1567","0.8088956660626879","1.11437908","1","interacts with","Haemophilus (interacts with) Actinomyces","false","interacts with","Haemophilus (interacts with) Actinomyces"
"1568","1568","1.06872611598416","1.18511021","1","interacts with","Haemophilus (interacts with) Actinobacillus","false","interacts with","Haemophilus (interacts with) Actinobacillus"
"1569","1569","-0.248480274761022","1.27132353","-1","interacts with","Granulicatella (interacts with) PIV3","false","interacts with","Granulicatella (interacts with) PIV3"
"1570","1570","3.76834239315291","1.30465686","1","interacts with","Granulicatella (interacts with) unidentified","false","interacts with","Granulicatella (interacts with) unidentified"
"1571","1571","1.47350768084547","1.64403595","1","interacts with","Granulicatella (interacts with) Saccharomyces","false","interacts with","Granulicatella (interacts with) Saccharomyces"
"1572","1572","-1.24025251122864","1.1879902","-1","interacts with","Granulicatella (interacts with) Cryptococcus","false","interacts with","Granulicatella (interacts with) Cryptococcus"
"1573","1573","2.24921046140242","1.43824082","1","interacts with","Granulicatella (interacts with) Candida","false","interacts with","Granulicatella (interacts with) Candida"
"1574","1574","-1.66226626086373","1.25465686","-1","interacts with","Granulicatella (interacts with) Pseudomonas","false","interacts with","Granulicatella (interacts with) Pseudomonas"
"1575","1575","8.03928357786645","1.25465686","1","interacts with","Granulicatella (interacts with) Veillonella","false","interacts with","Granulicatella (interacts with) Veillonella"
"1576","1576","5.51962071932373","1.39062178","1","interacts with","Granulicatella (interacts with) Streptococcus","false","interacts with","Granulicatella (interacts with) Streptococcus"
"1577","1577","8.86922112089846","1.38560924","1","interacts with","Granulicatella (interacts with) Rothia","false","interacts with","Granulicatella (interacts with) Rothia"
"1578","1578","8.214272807534291","1.32132353","1","interacts with","Granulicatella (interacts with) Prevotella","false","interacts with","Granulicatella (interacts with) Prevotella"
"1579","1579","6.69641946730122","1.33014706","1","interacts with","Granulicatella (interacts with) Porphyromonas","false","interacts with","Granulicatella (interacts with) Porphyromonas"
"1580","1580","8.49177173011023","1.25465686","1","interacts with","Granulicatella (interacts with) Neisseria","false","interacts with","Granulicatella (interacts with) Neisseria"
"1581","1581","9.340009555485189","1.25465686","1","interacts with","Granulicatella (interacts with) Leptotrichia","false","interacts with","Granulicatella (interacts with) Leptotrichia"
"1582","1582","2.6095320657628798","1.39354575","1","interacts with","Granulicatella (interacts with) Haemophilus","false","interacts with","Granulicatella (interacts with) Haemophilus"
"1583","1583","19.6287584616013","1.38645511","1","interacts with","Granulicatella (interacts with) Gemella","false","interacts with","Granulicatella (interacts with) Gemella"
"1584","1584","6.75653138197829","1.33472222","1","interacts with","Granulicatella (interacts with) Fusobacterium","false","interacts with","Granulicatella (interacts with) Fusobacterium"
"1585","1585","10.1587514017841","1.2754902","1","interacts with","Granulicatella (interacts with) Actinomyces","false","interacts with","Granulicatella (interacts with) Actinomyces"
"1586","1586","3.0714465378683706","1.44617733","1","interacts with","Granulicatella (interacts with) Actinobacillus","false","interacts with","Granulicatella (interacts with) Actinobacillus"
"1587","1587","-1.89453383725134","1.72685319","-1","interacts with","Gemella (interacts with) RV","false","interacts with","Gemella (interacts with) RV"
"1588","1588","0.7593948379756351","1.11513158","1","interacts with","Gemella (interacts with) PIV3","false","interacts with","Gemella (interacts with) PIV3"
"1589","1589","3.4584252427838997","1.31348323","1","interacts with","Gemella (interacts with) unidentified","false","interacts with","Gemella (interacts with) unidentified"
"1590","1590","3.10802159367511","1.44895511","1","interacts with","Gemella (interacts with) Penicillium","false","interacts with","Gemella (interacts with) Penicillium"
"1591","1591","-0.672003601526157","1.32598323","-1","interacts with","Gemella (interacts with) Cryptococcus","false","interacts with","Gemella (interacts with) Cryptococcus"
"1592","1592","3.92355093890944","1.43596491","1","interacts with","Gemella (interacts with) Aspergillus","false","interacts with","Gemella (interacts with) Aspergillus"
"1593","1593","-0.7069909409763899","1.25798872","-1","interacts with","Gemella (interacts with) Pseudomonas","false","interacts with","Gemella (interacts with) Pseudomonas"
"1594","1594","1.54395753149435","1.43427257","1","interacts with","Gemella (interacts with) Klebsiella","false","interacts with","Gemella (interacts with) Klebsiella"
"1595","1595","5.0507981235222195","1.26348323","1","interacts with","Gemella (interacts with) Veillonella","false","interacts with","Gemella (interacts with) Veillonella"
"1596","1596","15.6652072286746","1.23919173","1","interacts with","Gemella (interacts with) Streptococcus","false","interacts with","Gemella (interacts with) Streptococcus"
"1597","1597","7.83309834387371","1.13392857","1","interacts with","Gemella (interacts with) Rothia","false","interacts with","Gemella (interacts with) Rothia"
"1598","1598","4.53091210573058","1.29906015","1","interacts with","Gemella (interacts with) Prevotella","false","interacts with","Gemella (interacts with) Prevotella"
"1599","1599","8.94338742655114","1.18656015","1","interacts with","Gemella (interacts with) Porphyromonas","false","interacts with","Gemella (interacts with) Porphyromonas"
"1600","1600","19.246943323575","1.25798872","1","interacts with","Gemella (interacts with) Neisseria","false","interacts with","Gemella (interacts with) Neisseria"
"1601","1601","8.696408707108361","1.25798872","1","interacts with","Gemella (interacts with) Leptotrichia","false","interacts with","Gemella (interacts with) Leptotrichia"
"1602","1602","1.09472334636104","1.12406015","1","interacts with","Gemella (interacts with) Haemophilus","false","interacts with","Gemella (interacts with) Haemophilus"
"1603","1603","19.6287584616013","1.38645511","1","interacts with","Gemella (interacts with) Granulicatella","false","interacts with","Gemella (interacts with) Granulicatella"
"1604","1604","7.0726544759544305","1.29767126","1","interacts with","Gemella (interacts with) Fusobacterium","false","interacts with","Gemella (interacts with) Fusobacterium"
"1605","1605","7.72659467779933","1.24538368","1","interacts with","Gemella (interacts with) Actinomyces","false","interacts with","Gemella (interacts with) Actinomyces"
"1606","1606","15.3211273435757","1.16081871","1","interacts with","Gemella (interacts with) Actinobacillus","false","interacts with","Gemella (interacts with) Actinobacillus"
"1607","1607","-1.4370435263266","1.82283272","-1","interacts with","Fusobacterium (interacts with) RV","false","interacts with","Fusobacterium (interacts with) RV"
"1608","1608","0.6058141204071171","1.17361111","1","interacts with","Fusobacterium (interacts with) PIV3","false","interacts with","Fusobacterium (interacts with) PIV3"
"1609","1609","4.15436136180426","1.23803419","1","interacts with","Fusobacterium (interacts with) unidentified","false","interacts with","Fusobacterium (interacts with) unidentified"
"1610","1610","2.8634208953999103","1.29493464","1","interacts with","Fusobacterium (interacts with) Saccharomyces","false","interacts with","Fusobacterium (interacts with) Saccharomyces"
"1611","1611","0.522308484862877","1.3996355","1","interacts with","Fusobacterium (interacts with) Penicillium","false","interacts with","Fusobacterium (interacts with) Penicillium"
"1612","1612","-1.88006084335759","1.25053419","-1","interacts with","Fusobacterium (interacts with) Cryptococcus","false","interacts with","Fusobacterium (interacts with) Cryptococcus"
"1613","1613","4.86359081178624","1.21136174","1","interacts with","Fusobacterium (interacts with) Candida","false","interacts with","Fusobacterium (interacts with) Candida"
"1614","1614","2.11802217633153","1.39305556","1","interacts with","Fusobacterium (interacts with) Aspergillus","false","interacts with","Fusobacterium (interacts with) Aspergillus"
"1615","1615","-0.8141437850852679","1.18253968","-1","interacts with","Fusobacterium (interacts with) Pseudomonas","false","interacts with","Fusobacterium (interacts with) Pseudomonas"
"1616","1616","-0.8148974287815759","1.5164072","-1","interacts with","Fusobacterium (interacts with) Moraxella","false","interacts with","Fusobacterium (interacts with) Moraxella"
"1617","1617","7.74669978149449","1.31303419","1","interacts with","Fusobacterium (interacts with) Veillonella","false","interacts with","Fusobacterium (interacts with) Veillonella"
"1618","1618","1.9342743468753","1.05555556","1","interacts with","Fusobacterium (interacts with) Streptococcus","false","interacts with","Fusobacterium (interacts with) Streptococcus"
"1619","1619","4.602798461129099","1.15873016","1","interacts with","Fusobacterium (interacts with) Rothia","false","interacts with","Fusobacterium (interacts with) Rothia"
"1620","1620","17.2637977812338","1.22361111","1","interacts with","Fusobacterium (interacts with) Prevotella","false","interacts with","Fusobacterium (interacts with) Prevotella"
"1621","1621","31.9186294202498","1.23243464","1","interacts with","Fusobacterium (interacts with) Porphyromonas","false","interacts with","Fusobacterium (interacts with) Porphyromonas"
"1622","1622","7.600875498380259","1.18253968","1","interacts with","Fusobacterium (interacts with) Neisseria","false","interacts with","Fusobacterium (interacts with) Neisseria"
"1623","1623","12.3507593453995","1.18253968","1","interacts with","Fusobacterium (interacts with) Leptotrichia","false","interacts with","Fusobacterium (interacts with) Leptotrichia"
"1624","1624","1.45664009263722","1.16666667","1","interacts with","Fusobacterium (interacts with) Haemophilus","false","interacts with","Fusobacterium (interacts with) Haemophilus"
"1625","1625","6.75653138197829","1.33472222","1","interacts with","Fusobacterium (interacts with) Granulicatella","false","interacts with","Fusobacterium (interacts with) Granulicatella"
"1626","1626","7.0726544759544305","1.29767126","1","interacts with","Fusobacterium (interacts with) Gemella","false","interacts with","Fusobacterium (interacts with) Gemella"
"1627","1627","9.843909319272749","1.16993464","1","interacts with","Fusobacterium (interacts with) Actinomyces","false","interacts with","Fusobacterium (interacts with) Actinomyces"
"1628","1628","1.7245125065229898","1.62838828","1","interacts with","Actinomyces (interacts with) RV","false","interacts with","Actinomyces (interacts with) RV"
"1629","1629","-2.31601940996436","1.12132353","-1","interacts with","Actinomyces (interacts with) PIV3","false","interacts with","Actinomyces (interacts with) PIV3"
"1630","1630","4.2834494975051305","1.18574661","1","interacts with","Actinomyces (interacts with) unidentified","false","interacts with","Actinomyces (interacts with) unidentified"
"1631","1631","5.47736879150253","1.36486928","1","interacts with","Actinomyces (interacts with) Saccharomyces","false","interacts with","Actinomyces (interacts with) Saccharomyces"
"1632","1632","-0.247068478021993","1.19824661","-1","interacts with","Actinomyces (interacts with) Cryptococcus","false","interacts with","Actinomyces (interacts with) Cryptococcus"
"1633","1633","1.27963365849273","1.15907416","1","interacts with","Actinomyces (interacts with) Candida","false","interacts with","Actinomyces (interacts with) Candida"
"1634","1634","4.32519561469325","1.4629902","1","interacts with","Actinomyces (interacts with) Aspergillus","false","interacts with","Actinomyces (interacts with) Aspergillus"
"1635","1635","-0.23944979336620004","1.1302521","-1","interacts with","Actinomyces (interacts with) Pseudomonas","false","interacts with","Actinomyces (interacts with) Pseudomonas"
"1636","1636","-1.45429190065898","1.46085165","-1","interacts with","Actinomyces (interacts with) Moraxella","false","interacts with","Actinomyces (interacts with) Moraxella"
"1637","1637","-0.475075644064527","1.18104575","-1","interacts with","Actinomyces (interacts with) Klebsiella","false","interacts with","Actinomyces (interacts with) Klebsiella"
"1638","1638","19.733737865379396","1.13942308","1","interacts with","Actinomyces (interacts with) Veillonella","false","interacts with","Actinomyces (interacts with) Veillonella"
"1639","1639","8.9817933310177","1.11145511","1","interacts with","Actinomyces (interacts with) Streptococcus","false","interacts with","Actinomyces (interacts with) Streptococcus"
"1640","1640","14.9641603914692","1.10644258","1","interacts with","Actinomyces (interacts with) Rothia","false","interacts with","Actinomyces (interacts with) Rothia"
"1641","1641","36.799281882623205","1.17132353","1","interacts with","Actinomyces (interacts with) Prevotella","false","interacts with","Actinomyces (interacts with) Prevotella"
"1642","1642","8.568571315703451","1.18014706","1","interacts with","Actinomyces (interacts with) Porphyromonas","false","interacts with","Actinomyces (interacts with) Porphyromonas"
"1643","1643","6.9023147149420705","1.1302521","1","interacts with","Actinomyces (interacts with) Neisseria","false","interacts with","Actinomyces (interacts with) Neisseria"
"1644","1644","14.788830219163302","1.1302521","1","interacts with","Actinomyces (interacts with) Leptotrichia","false","interacts with","Actinomyces (interacts with) Leptotrichia"
"1645","1645","0.8088956660626879","1.11437908","1","interacts with","Actinomyces (interacts with) Haemophilus","false","interacts with","Actinomyces (interacts with) Haemophilus"
"1646","1646","10.1587514017841","1.2754902","1","interacts with","Actinomyces (interacts with) Granulicatella","false","interacts with","Actinomyces (interacts with) Granulicatella"
"1647","1647","7.72659467779933","1.24538368","1","interacts with","Actinomyces (interacts with) Gemella","false","interacts with","Actinomyces (interacts with) Gemella"
"1648","1648","9.843909319272749","1.16993464","1","interacts with","Actinomyces (interacts with) Fusobacterium","false","interacts with","Actinomyces (interacts with) Fusobacterium"
"1649","1649","2.61719380872108","1.31060041","1","interacts with","Actinomyces (interacts with) Actinobacillus","false","interacts with","Actinomyces (interacts with) Actinobacillus"
"1650","1650","10.0738966369667","1.78657541","1","interacts with","Actinobacillus (interacts with) RV","false","interacts with","Actinobacillus (interacts with) RV"
"1651","1651","-0.229040705745871","1.1748538","-1","interacts with","Actinobacillus (interacts with) PIV3","false","interacts with","Actinobacillus (interacts with) PIV3"
"1652","1652","1.99217072468754","1.37869996","1","interacts with","Actinobacillus (interacts with) unidentified","false","interacts with","Actinobacillus (interacts with) unidentified"
"1653","1653","4.34330794737836","1.50867733","1","interacts with","Actinobacillus (interacts with) Penicillium","false","interacts with","Actinobacillus (interacts with) Penicillium"
"1654","1654","-0.839231441622359","1.39119996","-1","interacts with","Actinobacillus (interacts with) Cryptococcus","false","interacts with","Actinobacillus (interacts with) Cryptococcus"
"1655","1655","0.15012551508220198","1.3520275","1","interacts with","Actinobacillus (interacts with) Candida","false","interacts with","Actinobacillus (interacts with) Candida"
"1656","1656","3.15710794844961","1.49568713","1","interacts with","Actinobacillus (interacts with) Aspergillus","false","interacts with","Actinobacillus (interacts with) Aspergillus"
"1657","1657","0.174818475290536","1.32320545","1","interacts with","Actinobacillus (interacts with) Pseudomonas","false","interacts with","Actinobacillus (interacts with) Pseudomonas"
"1658","1658","2.78229618638708","1.38837819","1","interacts with","Actinobacillus (interacts with) Klebsiella","false","interacts with","Actinobacillus (interacts with) Klebsiella"
"1659","1659","1.3831479309244499","1.32453329","1","interacts with","Actinobacillus (interacts with) Veillonella","false","interacts with","Actinobacillus (interacts with) Veillonella"
"1660","1660","4.00975303477803","1.29939593","1","interacts with","Actinobacillus (interacts with) Rothia","false","interacts with","Actinobacillus (interacts with) Rothia"
"1661","1661","2.42992784249142","1.36427688","1","interacts with","Actinobacillus (interacts with) Prevotella","false","interacts with","Actinobacillus (interacts with) Prevotella"
"1662","1662","5.1820422252981695","1.24761021","1","interacts with","Actinobacillus (interacts with) Porphyromonas","false","interacts with","Actinobacillus (interacts with) Porphyromonas"
"1663","1663","5.32810186456346","1.32320545","1","interacts with","Actinobacillus (interacts with) Neisseria","false","interacts with","Actinobacillus (interacts with) Neisseria"
"1664","1664","4.406397806234129","1.32320545","1","interacts with","Actinobacillus (interacts with) Leptotrichia","false","interacts with","Actinobacillus (interacts with) Leptotrichia"
"1665","1665","1.06872611598416","1.18511021","1","interacts with","Actinobacillus (interacts with) Haemophilus","false","interacts with","Actinobacillus (interacts with) Haemophilus"
"1666","1666","3.0714465378683706","1.44617733","1","interacts with","Actinobacillus (interacts with) Granulicatella","false","interacts with","Actinobacillus (interacts with) Granulicatella"
"1667","1667","15.3211273435757","1.16081871","1","interacts with","Actinobacillus (interacts with) Gemella","false","interacts with","Actinobacillus (interacts with) Gemella"
"1668","1668","2.61719380872108","1.31060041","1","interacts with","Actinobacillus (interacts with) Actinomyces","false","interacts with","Actinobacillus (interacts with) Actinomyces"
