SUID,BEND_MAP_ID,cluster1_Adj_cyto.csv,inter,interaction,name,selected,shared interaction,shared name,
760,388,-1.1100796759,-1,interacts with,Moraxella (interacts with) Pseudomonas,true,interacts with,Moraxella (interacts with) Pseudomonas,
761,387,-0.9888847521,,interacts with,Moraxella (interacts with) Klebsiella,false,interacts with,Moraxella (interacts with) Klebsiella,
762,386,-1.9603917042,,interacts with,Moraxella (interacts with) Veillonella,false,interacts with,Moraxella (interacts with) Veillonella,
763,385,4.3406379126,,interacts with,Moraxella (interacts with) Streptococcus,false,interacts with,Moraxella (interacts with) Streptococcus,
764,384,-0.1126668326,,interacts with,Moraxella (interacts with) Rothia,false,interacts with,Moraxella (interacts with) Rothia,
765,383,-2.265048867,,interacts with,Moraxella (interacts with) Prevotella,false,interacts with,Moraxella (interacts with) Prevotella,
766,382,2.7780658784,,interacts with,Moraxella (interacts with) Porphyromonas,false,interacts with,Moraxella (interacts with) Porphyromonas,
767,381,1.0881068492,,interacts with,Moraxella (interacts with) Neisseria,false,interacts with,Moraxella (interacts with) Neisseria,
768,380,-1.9919431432,,interacts with,Moraxella (interacts with) Leptotrichia,false,interacts with,Moraxella (interacts with) Leptotrichia,
769,379,5.1901836276,,interacts with,Moraxella (interacts with) Haemophilus,false,interacts with,Moraxella (interacts with) Haemophilus,
770,378,-0.7926349068,,interacts with,Moraxella (interacts with) Fusobacterium,false,interacts with,Moraxella (interacts with) Fusobacterium,
771,377,-1.4542919007,,interacts with,Moraxella (interacts with) Actinomyces,false,interacts with,Moraxella (interacts with) Actinomyces,
772,376,5.3831111978,,interacts with,Klebsiella (interacts with) RV,false,interacts with,Klebsiella (interacts with) RV,
773,375,11.1546451114,,interacts with,Klebsiella (interacts with) PIV3,false,interacts with,Klebsiella (interacts with) PIV3,
774,373,-0.499167048,,interacts with,Klebsiella (interacts with) Saccharomyces,false,interacts with,Klebsiella (interacts with) Saccharomyces,
775,372,-1.8595349464,,interacts with,Klebsiella (interacts with) Cryptococcus,false,interacts with,Klebsiella (interacts with) Cryptococcus,
776,371,1.6997231107,,interacts with,Klebsiella (interacts with) Candida,false,interacts with,Klebsiella (interacts with) Candida,
777,370,0.540747464,1,interacts with,Klebsiella (interacts with) Pseudomonas,true,interacts with,Klebsiella (interacts with) Pseudomonas,
778,369,-0.9888847521,,interacts with,Klebsiella (interacts with) Moraxella,false,interacts with,Klebsiella (interacts with) Moraxella,
779,368,-1.7248575958,,interacts with,Klebsiella (interacts with) Veillonella,false,interacts with,Klebsiella (interacts with) Veillonella,
780,367,0.0497380672,,interacts with,Klebsiella (interacts with) Streptococcus,false,interacts with,Klebsiella (interacts with) Streptococcus,
781,366,-2.8503522233,,interacts with,Klebsiella (interacts with) Rothia,false,interacts with,Klebsiella (interacts with) Rothia,
782,365,-0.664728346,,interacts with,Klebsiella (interacts with) Prevotella,false,interacts with,Klebsiella (interacts with) Prevotella,
783,364,-0.0168551647,,interacts with,Klebsiella (interacts with) Porphyromonas,false,interacts with,Klebsiella (interacts with) Porphyromonas,
784,363,-1.2240446478,,interacts with,Klebsiella (interacts with) Neisseria,false,interacts with,Klebsiella (interacts with) Neisseria,
785,362,-1.4091594618,,interacts with,Klebsiella (interacts with) Leptotrichia,false,interacts with,Klebsiella (interacts with) Leptotrichia,
786,361,-2.680884129,,interacts with,Klebsiella (interacts with) Haemophilus,false,interacts with,Klebsiella (interacts with) Haemophilus,
787,360,1.5439575315,,interacts with,Klebsiella (interacts with) Gemella,false,interacts with,Klebsiella (interacts with) Gemella,
788,359,-0.4750756441,,interacts with,Klebsiella (interacts with) Actinomyces,false,interacts with,Klebsiella (interacts with) Actinomyces,
789,358,2.7822961864,,interacts with,Klebsiella (interacts with) Actinobacillus,false,interacts with,Klebsiella (interacts with) Actinobacillus,
790,357,0.5713510986,,interacts with,Veillonella (interacts with) PIV3,false,interacts with,Veillonella (interacts with) PIV3,
791,355,-0.902844844,,interacts with,Veillonella (interacts with) Cryptococcus,false,interacts with,Veillonella (interacts with) Cryptococcus,
792,354,0.7807709562,,interacts with,Veillonella (interacts with) Candida,false,interacts with,Veillonella (interacts with) Candida,
793,353,3.6567534049,,interacts with,Veillonella (interacts with) Aspergillus,false,interacts with,Veillonella (interacts with) Aspergillus,
794,352,-0.8340282634,-1,interacts with,Veillonella (interacts with) Pseudomonas,true,interacts with,Veillonella (interacts with) Pseudomonas,
795,351,-1.9603917042,,interacts with,Veillonella (interacts with) Moraxella,false,interacts with,Veillonella (interacts with) Moraxella,
796,350,-1.7248575958,,interacts with,Veillonella (interacts with) Klebsiella,false,interacts with,Veillonella (interacts with) Klebsiella,
797,349,18.7816006853,,interacts with,Veillonella (interacts with) Streptococcus,false,interacts with,Veillonella (interacts with) Streptococcus,
798,348,15.2147005084,,interacts with,Veillonella (interacts with) Rothia,false,interacts with,Veillonella (interacts with) Rothia,
799,347,36.3351365383,,interacts with,Veillonella (interacts with) Prevotella,false,interacts with,Veillonella (interacts with) Prevotella,
800,346,5.4281695439,,interacts with,Veillonella (interacts with) Porphyromonas,false,interacts with,Veillonella (interacts with) Porphyromonas,
801,345,3.8189523305,,interacts with,Veillonella (interacts with) Neisseria,false,interacts with,Veillonella (interacts with) Neisseria,
802,344,15.5780436605,,interacts with,Veillonella (interacts with) Leptotrichia,false,interacts with,Veillonella (interacts with) Leptotrichia,
803,343,0.6430315622,,interacts with,Veillonella (interacts with) Haemophilus,false,interacts with,Veillonella (interacts with) Haemophilus,
804,342,8.0392835779,,interacts with,Veillonella (interacts with) Granulicatella,false,interacts with,Veillonella (interacts with) Granulicatella,
805,341,5.0507981235,,interacts with,Veillonella (interacts with) Gemella,false,interacts with,Veillonella (interacts with) Gemella,
806,340,7.7466997815,,interacts with,Veillonella (interacts with) Fusobacterium,false,interacts with,Veillonella (interacts with) Fusobacterium,
807,339,19.7337378654,,interacts with,Veillonella (interacts with) Actinomyces,false,interacts with,Veillonella (interacts with) Actinomyces,
808,338,1.3831479309,,interacts with,Veillonella (interacts with) Actinobacillus,false,interacts with,Veillonella (interacts with) Actinobacillus,
809,337,0.8460573717,,interacts with,Streptococcus (interacts with) RV,false,interacts with,Streptococcus (interacts with) RV,
810,336,8.4993297623,,interacts with,Streptococcus (interacts with) PIV3,false,interacts with,Streptococcus (interacts with) PIV3,
811,334,1.6834382288,,interacts with,Streptococcus (interacts with) Saccharomyces,false,interacts with,Streptococcus (interacts with) Saccharomyces,
812,333,0.6501982535,,interacts with,Streptococcus (interacts with) Penicillium,false,interacts with,Streptococcus (interacts with) Penicillium,
813,332,0.9034708009,,interacts with,Streptococcus (interacts with) Cryptococcus,false,interacts with,Streptococcus (interacts with) Cryptococcus,
814,331,8.1945531026,,interacts with,Streptococcus (interacts with) Candida,false,interacts with,Streptococcus (interacts with) Candida,
815,330,3.5138824508,,interacts with,Streptococcus (interacts with) Aspergillus,false,interacts with,Streptococcus (interacts with) Aspergillus,
816,329,9.4053675852,1,interacts with,Streptococcus (interacts with) Pseudomonas,true,interacts with,Streptococcus (interacts with) Pseudomonas,
817,328,4.3406379126,,interacts with,Streptococcus (interacts with) Moraxella,false,interacts with,Streptococcus (interacts with) Moraxella,
818,327,0.0497380672,,interacts with,Streptococcus (interacts with) Klebsiella,false,interacts with,Streptococcus (interacts with) Klebsiella,
819,326,18.7816006853,,interacts with,Streptococcus (interacts with) Veillonella,false,interacts with,Streptococcus (interacts with) Veillonella,
820,325,25.8539073932,,interacts with,Streptococcus (interacts with) Rothia,false,interacts with,Streptococcus (interacts with) Rothia,
821,324,10.1517423394,,interacts with,Streptococcus (interacts with) Prevotella,false,interacts with,Streptococcus (interacts with) Prevotella,
822,323,3.0171756071,,interacts with,Streptococcus (interacts with) Porphyromonas,false,interacts with,Streptococcus (interacts with) Porphyromonas,
823,322,6.7536942915,,interacts with,Streptococcus (interacts with) Neisseria,false,interacts with,Streptococcus (interacts with) Neisseria,
824,321,2.934124256,,interacts with,Streptococcus (interacts with) Leptotrichia,false,interacts with,Streptococcus (interacts with) Leptotrichia,
825,320,12.4750417164,,interacts with,Streptococcus (interacts with) Haemophilus,false,interacts with,Streptococcus (interacts with) Haemophilus,
826,319,5.5196207193,,interacts with,Streptococcus (interacts with) Granulicatella,false,interacts with,Streptococcus (interacts with) Granulicatella,
827,318,15.6652072287,,interacts with,Streptococcus (interacts with) Gemella,false,interacts with,Streptococcus (interacts with) Gemella,
828,317,1.9342743469,,interacts with,Streptococcus (interacts with) Fusobacterium,false,interacts with,Streptococcus (interacts with) Fusobacterium,
829,316,8.981793331,,interacts with,Streptococcus (interacts with) Actinomyces,false,interacts with,Streptococcus (interacts with) Actinomyces,
830,315,-1.0940135976,,interacts with,Rothia (interacts with) RV,false,interacts with,Rothia (interacts with) RV,
831,314,-0.3427012462,,interacts with,Rothia (interacts with) PIV3,false,interacts with,Rothia (interacts with) PIV3,
832,312,5.2389287998,,interacts with,Rothia (interacts with) Saccharomyces,false,interacts with,Rothia (interacts with) Saccharomyces,
833,311,1.596815195,,interacts with,Rothia (interacts with) Penicillium,false,interacts with,Rothia (interacts with) Penicillium,
834,310,0.3960921219,,interacts with,Rothia (interacts with) Cryptococcus,false,interacts with,Rothia (interacts with) Cryptococcus,
835,309,4.4085820794,,interacts with,Rothia (interacts with) Aspergillus,false,interacts with,Rothia (interacts with) Aspergillus,
836,308,-0.8028934369,-1,interacts with,Rothia (interacts with) Pseudomonas,true,interacts with,Rothia (interacts with) Pseudomonas,
837,307,-0.1126668326,,interacts with,Rothia (interacts with) Moraxella,false,interacts with,Rothia (interacts with) Moraxella,
838,306,-2.8503522233,,interacts with,Rothia (interacts with) Klebsiella,false,interacts with,Rothia (interacts with) Klebsiella,
839,305,15.2147005084,,interacts with,Rothia (interacts with) Veillonella,false,interacts with,Rothia (interacts with) Veillonella,
840,304,25.8539073932,,interacts with,Rothia (interacts with) Streptococcus,false,interacts with,Rothia (interacts with) Streptococcus,
841,303,29.3914766076,,interacts with,Rothia (interacts with) Prevotella,false,interacts with,Rothia (interacts with) Prevotella,
842,302,5.7756930082,,interacts with,Rothia (interacts with) Porphyromonas,false,interacts with,Rothia (interacts with) Porphyromonas,
843,301,23.4414594342,,interacts with,Rothia (interacts with) Neisseria,false,interacts with,Rothia (interacts with) Neisseria,
844,300,7.1412512036,,interacts with,Rothia (interacts with) Leptotrichia,false,interacts with,Rothia (interacts with) Leptotrichia,
845,299,2.2627879876,,interacts with,Rothia (interacts with) Haemophilus,false,interacts with,Rothia (interacts with) Haemophilus,
846,298,8.8692211209,,interacts with,Rothia (interacts with) Granulicatella,false,interacts with,Rothia (interacts with) Granulicatella,
847,297,7.8330983439,,interacts with,Rothia (interacts with) Gemella,false,interacts with,Rothia (interacts with) Gemella,
848,296,4.6027984611,,interacts with,Rothia (interacts with) Fusobacterium,false,interacts with,Rothia (interacts with) Fusobacterium,
849,295,14.9641603915,,interacts with,Rothia (interacts with) Actinomyces,false,interacts with,Rothia (interacts with) Actinomyces,
850,294,4.0097530348,,interacts with,Rothia (interacts with) Actinobacillus,false,interacts with,Rothia (interacts with) Actinobacillus,
851,293,0.7312043765,,interacts with,Prevotella (interacts with) RV,false,interacts with,Prevotella (interacts with) RV,
852,292,-1.2087709889,,interacts with,Prevotella (interacts with) PIV3,false,interacts with,Prevotella (interacts with) PIV3,
853,291,1.1704724202,,interacts with,Prevotella (interacts with) Saccharomyces,false,interacts with,Prevotella (interacts with) Saccharomyces,
854,290,-0.9993554387,,interacts with,Prevotella (interacts with) Penicillium,false,interacts with,Prevotella (interacts with) Penicillium,
855,289,-1.7781081905,,interacts with,Prevotella (interacts with) Cryptococcus,false,interacts with,Prevotella (interacts with) Cryptococcus,
856,288,3.0708741569,,interacts with,Prevotella (interacts with) Candida,false,interacts with,Prevotella (interacts with) Candida,
857,287,-0.8249727969,-1,interacts with,Prevotella (interacts with) Pseudomonas,true,interacts with,Prevotella (interacts with) Pseudomonas,
858,286,-2.265048867,,interacts with,Prevotella (interacts with) Moraxella,false,interacts with,Prevotella (interacts with) Moraxella,
859,285,-0.664728346,,interacts with,Prevotella (interacts with) Klebsiella,false,interacts with,Prevotella (interacts with) Klebsiella,
860,284,36.3351365383,,interacts with,Prevotella (interacts with) Veillonella,false,interacts with,Prevotella (interacts with) Veillonella,
861,283,10.1517423394,,interacts with,Prevotella (interacts with) Streptococcus,false,interacts with,Prevotella (interacts with) Streptococcus,
862,282,29.3914766076,,interacts with,Prevotella (interacts with) Rothia,false,interacts with,Prevotella (interacts with) Rothia,
863,281,6.8359498474,,interacts with,Prevotella (interacts with) Porphyromonas,false,interacts with,Prevotella (interacts with) Porphyromonas,
864,280,7.9869866662,,interacts with,Prevotella (interacts with) Neisseria,false,interacts with,Prevotella (interacts with) Neisseria,
865,279,23.1519519926,,interacts with,Prevotella (interacts with) Leptotrichia,false,interacts with,Prevotella (interacts with) Leptotrichia,
866,278,-0.1304487724,,interacts with,Prevotella (interacts with) Haemophilus,false,interacts with,Prevotella (interacts with) Haemophilus,
867,277,8.2142728075,,interacts with,Prevotella (interacts with) Granulicatella,false,interacts with,Prevotella (interacts with) Granulicatella,
868,276,4.5309121057,,interacts with,Prevotella (interacts with) Gemella,false,interacts with,Prevotella (interacts with) Gemella,
869,275,17.2637977812,,interacts with,Prevotella (interacts with) Fusobacterium,false,interacts with,Prevotella (interacts with) Fusobacterium,
870,274,36.7992818826,,interacts with,Prevotella (interacts with) Actinomyces,false,interacts with,Prevotella (interacts with) Actinomyces,
871,273,2.4299278425,,interacts with,Prevotella (interacts with) Actinobacillus,false,interacts with,Prevotella (interacts with) Actinobacillus,
872,272,-1.3447218235,,interacts with,Porphyromonas (interacts with) RV,false,interacts with,Porphyromonas (interacts with) RV,
873,271,-0.0181426007,,interacts with,Porphyromonas (interacts with) PIV3,false,interacts with,Porphyromonas (interacts with) PIV3,
874,269,-0.1828373852,,interacts with,Porphyromonas (interacts with) Penicillium,false,interacts with,Porphyromonas (interacts with) Penicillium,
875,268,-1.2522742324,,interacts with,Porphyromonas (interacts with) Cryptococcus,false,interacts with,Porphyromonas (interacts with) Cryptococcus,
876,267,0.2216335059,,interacts with,Porphyromonas (interacts with) Candida,false,interacts with,Porphyromonas (interacts with) Candida,
877,266,-0.2834014784,-1,interacts with,Porphyromonas (interacts with) Pseudomonas,true,interacts with,Porphyromonas (interacts with) Pseudomonas,
878,265,2.7780658784,,interacts with,Porphyromonas (interacts with) Moraxella,false,interacts with,Porphyromonas (interacts with) Moraxella,
879,264,-0.0168551647,,interacts with,Porphyromonas (interacts with) Klebsiella,false,interacts with,Porphyromonas (interacts with) Klebsiella,
880,263,5.4281695439,,interacts with,Porphyromonas (interacts with) Veillonella,false,interacts with,Porphyromonas (interacts with) Veillonella,
881,262,3.0171756071,,interacts with,Porphyromonas (interacts with) Streptococcus,false,interacts with,Porphyromonas (interacts with) Streptococcus,
882,261,5.7756930082,,interacts with,Porphyromonas (interacts with) Rothia,false,interacts with,Porphyromonas (interacts with) Rothia,
883,260,6.8359498474,,interacts with,Porphyromonas (interacts with) Prevotella,false,interacts with,Porphyromonas (interacts with) Prevotella,
884,259,8.9011424306,,interacts with,Porphyromonas (interacts with) Neisseria,false,interacts with,Porphyromonas (interacts with) Neisseria,
885,258,5.2675416415,,interacts with,Porphyromonas (interacts with) Leptotrichia,false,interacts with,Porphyromonas (interacts with) Leptotrichia,
886,257,2.8667654039,,interacts with,Porphyromonas (interacts with) Haemophilus,false,interacts with,Porphyromonas (interacts with) Haemophilus,
887,256,6.6964194673,,interacts with,Porphyromonas (interacts with) Granulicatella,false,interacts with,Porphyromonas (interacts with) Granulicatella,
888,255,8.9433874266,,interacts with,Porphyromonas (interacts with) Gemella,false,interacts with,Porphyromonas (interacts with) Gemella,
889,254,77.5991653261,,interacts with,Porphyromonas (interacts with) Fusobacterium,false,interacts with,Porphyromonas (interacts with) Fusobacterium,
890,253,8.5685713157,,interacts with,Porphyromonas (interacts with) Actinomyces,false,interacts with,Porphyromonas (interacts with) Actinomyces,
891,252,5.1820422253,,interacts with,Porphyromonas (interacts with) Actinobacillus,false,interacts with,Porphyromonas (interacts with) Actinobacillus,
892,251,2.3536825715,,interacts with,Neisseria (interacts with) PIV3,false,interacts with,Neisseria (interacts with) PIV3,
893,249,4.8009018137,,interacts with,Neisseria (interacts with) Saccharomyces,false,interacts with,Neisseria (interacts with) Saccharomyces,
894,248,0.8357718501,,interacts with,Neisseria (interacts with) Penicillium,false,interacts with,Neisseria (interacts with) Penicillium,
895,247,-1.0557710889,,interacts with,Neisseria (interacts with) Cryptococcus,false,interacts with,Neisseria (interacts with) Cryptococcus,
896,246,9.5174092073,,interacts with,Neisseria (interacts with) Candida,false,interacts with,Neisseria (interacts with) Candida,
897,245,9.7216586722,,interacts with,Neisseria (interacts with) Aspergillus,false,interacts with,Neisseria (interacts with) Aspergillus,
898,244,0.7729667201,1,interacts with,Neisseria (interacts with) Pseudomonas,true,interacts with,Neisseria (interacts with) Pseudomonas,
899,243,1.0881068492,,interacts with,Neisseria (interacts with) Moraxella,false,interacts with,Neisseria (interacts with) Moraxella,
900,242,-1.2240446478,,interacts with,Neisseria (interacts with) Klebsiella,false,interacts with,Neisseria (interacts with) Klebsiella,
901,241,3.8189523305,,interacts with,Neisseria (interacts with) Veillonella,false,interacts with,Neisseria (interacts with) Veillonella,
902,240,6.7536942915,,interacts with,Neisseria (interacts with) Streptococcus,false,interacts with,Neisseria (interacts with) Streptococcus,
903,239,23.4414594342,,interacts with,Neisseria (interacts with) Rothia,false,interacts with,Neisseria (interacts with) Rothia,
904,238,7.9869866662,,interacts with,Neisseria (interacts with) Prevotella,false,interacts with,Neisseria (interacts with) Prevotella,
905,237,8.9011424306,,interacts with,Neisseria (interacts with) Porphyromonas,false,interacts with,Neisseria (interacts with) Porphyromonas,
