SUID,BEND_MAP_ID,cluster1_Adj_cyto.csv,inter,interaction,name,selected,shared interaction,shared name,
906,236,8.3287441297,,interacts with,Neisseria (interacts with) Leptotrichia,false,interacts with,Neisseria (interacts with) Leptotrichia,
907,235,5.0416057211,,interacts with,Neisseria (interacts with) Haemophilus,false,interacts with,Neisseria (interacts with) Haemophilus,
908,234,8.4917717301,,interacts with,Neisseria (interacts with) Granulicatella,false,interacts with,Neisseria (interacts with) Granulicatella,
909,233,19.2469433236,,interacts with,Neisseria (interacts with) Gemella,false,interacts with,Neisseria (interacts with) Gemella,
910,232,7.6008754984,,interacts with,Neisseria (interacts with) Fusobacterium,false,interacts with,Neisseria (interacts with) Fusobacterium,
911,231,6.9023147149,,interacts with,Neisseria (interacts with) Actinomyces,false,interacts with,Neisseria (interacts with) Actinomyces,
912,230,5.3281018646,,interacts with,Neisseria (interacts with) Actinobacillus,false,interacts with,Neisseria (interacts with) Actinobacillus,
913,229,0.8069691491,,interacts with,Leptotrichia (interacts with) PIV3,false,interacts with,Leptotrichia (interacts with) PIV3,
914,227,4.3835172789,,interacts with,Leptotrichia (interacts with) Saccharomyces,false,interacts with,Leptotrichia (interacts with) Saccharomyces,
915,226,0.8008100242,,interacts with,Leptotrichia (interacts with) Penicillium,false,interacts with,Leptotrichia (interacts with) Penicillium,
916,225,-1.2028754406,,interacts with,Leptotrichia (interacts with) Cryptococcus,false,interacts with,Leptotrichia (interacts with) Cryptococcus,
917,224,-1.9953042481,,interacts with,Leptotrichia (interacts with) Candida,false,interacts with,Leptotrichia (interacts with) Candida,
918,223,2.9387165958,,interacts with,Leptotrichia (interacts with) Aspergillus,false,interacts with,Leptotrichia (interacts with) Aspergillus,
919,222,0.1680934344,1,interacts with,Leptotrichia (interacts with) Pseudomonas,true,interacts with,Leptotrichia (interacts with) Pseudomonas,
920,221,-1.9919431432,,interacts with,Leptotrichia (interacts with) Moraxella,false,interacts with,Leptotrichia (interacts with) Moraxella,
921,220,-1.4091594618,,interacts with,Leptotrichia (interacts with) Klebsiella,false,interacts with,Leptotrichia (interacts with) Klebsiella,
922,219,15.5780436605,,interacts with,Leptotrichia (interacts with) Veillonella,false,interacts with,Leptotrichia (interacts with) Veillonella,
923,218,2.934124256,,interacts with,Leptotrichia (interacts with) Streptococcus,false,interacts with,Leptotrichia (interacts with) Streptococcus,
924,217,7.1412512036,,interacts with,Leptotrichia (interacts with) Rothia,false,interacts with,Leptotrichia (interacts with) Rothia,
925,216,23.1519519926,,interacts with,Leptotrichia (interacts with) Prevotella,false,interacts with,Leptotrichia (interacts with) Prevotella,
926,215,6.5803537755,,interacts with,Leptotrichia (interacts with) Porphyromonas,false,interacts with,Leptotrichia (interacts with) Porphyromonas,
927,214,8.3287441297,,interacts with,Leptotrichia (interacts with) Neisseria,false,interacts with,Leptotrichia (interacts with) Neisseria,
928,213,1.3928888969,,interacts with,Leptotrichia (interacts with) Haemophilus,false,interacts with,Leptotrichia (interacts with) Haemophilus,
929,212,9.3400095555,,interacts with,Leptotrichia (interacts with) Granulicatella,false,interacts with,Leptotrichia (interacts with) Granulicatella,
930,211,8.6964087071,,interacts with,Leptotrichia (interacts with) Gemella,false,interacts with,Leptotrichia (interacts with) Gemella,
931,210,11.5667922049,,interacts with,Leptotrichia (interacts with) Fusobacterium,false,interacts with,Leptotrichia (interacts with) Fusobacterium,
932,209,14.7888302192,,interacts with,Leptotrichia (interacts with) Actinomyces,false,interacts with,Leptotrichia (interacts with) Actinomyces,
933,208,4.4063978062,,interacts with,Leptotrichia (interacts with) Actinobacillus,false,interacts with,Leptotrichia (interacts with) Actinobacillus,
934,207,-2.2864951664,,interacts with,Haemophilus (interacts with) RV,false,interacts with,Haemophilus (interacts with) RV,
935,206,4.0419362809,,interacts with,Haemophilus (interacts with) PIV3,false,interacts with,Haemophilus (interacts with) PIV3,
936,204,5.16294429,,interacts with,Haemophilus (interacts with) Penicillium,false,interacts with,Haemophilus (interacts with) Penicillium,
937,203,6.6106962269,,interacts with,Haemophilus (interacts with) Cryptococcus,false,interacts with,Haemophilus (interacts with) Cryptococcus,
938,202,10.8856040275,,interacts with,Haemophilus (interacts with) Candida,false,interacts with,Haemophilus (interacts with) Candida,
939,201,3.2324329264,,interacts with,Haemophilus (interacts with) Aspergillus,false,interacts with,Haemophilus (interacts with) Aspergillus,
940,200,-3.6740843986,-1,interacts with,Haemophilus (interacts with) Pseudomonas,true,interacts with,Haemophilus (interacts with) Pseudomonas,
941,199,5.1901836276,,interacts with,Haemophilus (interacts with) Moraxella,false,interacts with,Haemophilus (interacts with) Moraxella,
942,198,-2.680884129,,interacts with,Haemophilus (interacts with) Klebsiella,false,interacts with,Haemophilus (interacts with) Klebsiella,
943,197,0.6430315622,,interacts with,Haemophilus (interacts with) Veillonella,false,interacts with,Haemophilus (interacts with) Veillonella,
944,196,12.4750417164,,interacts with,Haemophilus (interacts with) Streptococcus,false,interacts with,Haemophilus (interacts with) Streptococcus,
945,195,2.2627879876,,interacts with,Haemophilus (interacts with) Rothia,false,interacts with,Haemophilus (interacts with) Rothia,
946,194,-0.1304487724,,interacts with,Haemophilus (interacts with) Prevotella,false,interacts with,Haemophilus (interacts with) Prevotella,
947,193,2.8667654039,,interacts with,Haemophilus (interacts with) Porphyromonas,false,interacts with,Haemophilus (interacts with) Porphyromonas,
948,192,5.0416057211,,interacts with,Haemophilus (interacts with) Neisseria,false,interacts with,Haemophilus (interacts with) Neisseria,
949,191,1.3928888969,,interacts with,Haemophilus (interacts with) Leptotrichia,false,interacts with,Haemophilus (interacts with) Leptotrichia,
950,190,2.6095320658,,interacts with,Haemophilus (interacts with) Granulicatella,false,interacts with,Haemophilus (interacts with) Granulicatella,
951,189,1.0947233464,,interacts with,Haemophilus (interacts with) Gemella,false,interacts with,Haemophilus (interacts with) Gemella,
952,188,1.4566400926,,interacts with,Haemophilus (interacts with) Fusobacterium,false,interacts with,Haemophilus (interacts with) Fusobacterium,
953,187,0.8088956661,,interacts with,Haemophilus (interacts with) Actinomyces,false,interacts with,Haemophilus (interacts with) Actinomyces,
954,186,1.068726116,,interacts with,Haemophilus (interacts with) Actinobacillus,false,interacts with,Haemophilus (interacts with) Actinobacillus,
955,185,-0.2484802748,,interacts with,Granulicatella (interacts with) PIV3,false,interacts with,Granulicatella (interacts with) PIV3,
956,183,1.4735076808,,interacts with,Granulicatella (interacts with) Saccharomyces,false,interacts with,Granulicatella (interacts with) Saccharomyces,
957,182,-1.2402525112,,interacts with,Granulicatella (interacts with) Cryptococcus,false,interacts with,Granulicatella (interacts with) Cryptococcus,
958,181,2.2492104614,,interacts with,Granulicatella (interacts with) Candida,false,interacts with,Granulicatella (interacts with) Candida,
959,180,-1.6622662609,-1,interacts with,Granulicatella (interacts with) Pseudomonas,true,interacts with,Granulicatella (interacts with) Pseudomonas,
960,179,8.0392835779,,interacts with,Granulicatella (interacts with) Veillonella,false,interacts with,Granulicatella (interacts with) Veillonella,
961,178,5.5196207193,,interacts with,Granulicatella (interacts with) Streptococcus,false,interacts with,Granulicatella (interacts with) Streptococcus,
962,177,8.8692211209,,interacts with,Granulicatella (interacts with) Rothia,false,interacts with,Granulicatella (interacts with) Rothia,
963,176,8.2142728075,,interacts with,Granulicatella (interacts with) Prevotella,false,interacts with,Granulicatella (interacts with) Prevotella,
964,175,6.6964194673,,interacts with,Granulicatella (interacts with) Porphyromonas,false,interacts with,Granulicatella (interacts with) Porphyromonas,
965,174,8.4917717301,,interacts with,Granulicatella (interacts with) Neisseria,false,interacts with,Granulicatella (interacts with) Neisseria,
966,173,9.3400095555,,interacts with,Granulicatella (interacts with) Leptotrichia,false,interacts with,Granulicatella (interacts with) Leptotrichia,
967,172,2.6095320658,,interacts with,Granulicatella (interacts with) Haemophilus,false,interacts with,Granulicatella (interacts with) Haemophilus,
968,171,19.6287584616,,interacts with,Granulicatella (interacts with) Gemella,false,interacts with,Granulicatella (interacts with) Gemella,
969,170,6.756531382,,interacts with,Granulicatella (interacts with) Fusobacterium,false,interacts with,Granulicatella (interacts with) Fusobacterium,
970,169,10.1587514018,,interacts with,Granulicatella (interacts with) Actinomyces,false,interacts with,Granulicatella (interacts with) Actinomyces,
971,168,3.0714465379,,interacts with,Granulicatella (interacts with) Actinobacillus,false,interacts with,Granulicatella (interacts with) Actinobacillus,
972,167,-1.8945338373,,interacts with,Gemella (interacts with) RV,false,interacts with,Gemella (interacts with) RV,
973,166,0.759394838,,interacts with,Gemella (interacts with) PIV3,false,interacts with,Gemella (interacts with) PIV3,
974,164,3.1080215937,,interacts with,Gemella (interacts with) Penicillium,false,interacts with,Gemella (interacts with) Penicillium,
975,163,-0.6720036015,,interacts with,Gemella (interacts with) Cryptococcus,false,interacts with,Gemella (interacts with) Cryptococcus,
976,162,3.9235509389,,interacts with,Gemella (interacts with) Aspergillus,false,interacts with,Gemella (interacts with) Aspergillus,
977,161,-0.706990941,-1,interacts with,Gemella (interacts with) Pseudomonas,true,interacts with,Gemella (interacts with) Pseudomonas,
978,160,1.5439575315,,interacts with,Gemella (interacts with) Klebsiella,false,interacts with,Gemella (interacts with) Klebsiella,
979,159,5.0507981235,,interacts with,Gemella (interacts with) Veillonella,false,interacts with,Gemella (interacts with) Veillonella,
980,158,15.6652072287,,interacts with,Gemella (interacts with) Streptococcus,false,interacts with,Gemella (interacts with) Streptococcus,
981,157,7.8330983439,,interacts with,Gemella (interacts with) Rothia,false,interacts with,Gemella (interacts with) Rothia,
982,156,4.5309121057,,interacts with,Gemella (interacts with) Prevotella,false,interacts with,Gemella (interacts with) Prevotella,
983,155,8.9433874266,,interacts with,Gemella (interacts with) Porphyromonas,false,interacts with,Gemella (interacts with) Porphyromonas,
984,154,19.2469433236,,interacts with,Gemella (interacts with) Neisseria,false,interacts with,Gemella (interacts with) Neisseria,
985,153,8.6964087071,,interacts with,Gemella (interacts with) Leptotrichia,false,interacts with,Gemella (interacts with) Leptotrichia,
986,152,1.0947233464,,interacts with,Gemella (interacts with) Haemophilus,false,interacts with,Gemella (interacts with) Haemophilus,
987,151,19.6287584616,,interacts with,Gemella (interacts with) Granulicatella,false,interacts with,Gemella (interacts with) Granulicatella,
988,150,7.072654476,,interacts with,Gemella (interacts with) Fusobacterium,false,interacts with,Gemella (interacts with) Fusobacterium,
989,149,7.7265946778,,interacts with,Gemella (interacts with) Actinomyces,false,interacts with,Gemella (interacts with) Actinomyces,
990,148,15.3211273436,,interacts with,Gemella (interacts with) Actinobacillus,false,interacts with,Gemella (interacts with) Actinobacillus,
991,147,-1.4370435263,,interacts with,Fusobacterium (interacts with) RV,false,interacts with,Fusobacterium (interacts with) RV,
992,146,0.6058141204,,interacts with,Fusobacterium (interacts with) PIV3,false,interacts with,Fusobacterium (interacts with) PIV3,
993,144,2.8634208954,,interacts with,Fusobacterium (interacts with) Saccharomyces,false,interacts with,Fusobacterium (interacts with) Saccharomyces,
994,143,0.5223084849,,interacts with,Fusobacterium (interacts with) Penicillium,false,interacts with,Fusobacterium (interacts with) Penicillium,
995,142,-1.8800608434,,interacts with,Fusobacterium (interacts with) Cryptococcus,false,interacts with,Fusobacterium (interacts with) Cryptococcus,
996,141,4.8635908118,,interacts with,Fusobacterium (interacts with) Candida,false,interacts with,Fusobacterium (interacts with) Candida,
997,140,2.1180221763,,interacts with,Fusobacterium (interacts with) Aspergillus,false,interacts with,Fusobacterium (interacts with) Aspergillus,
998,139,-0.8141437851,-1,interacts with,Fusobacterium (interacts with) Pseudomonas,true,interacts with,Fusobacterium (interacts with) Pseudomonas,
999,138,-0.8148974288,,interacts with,Fusobacterium (interacts with) Moraxella,false,interacts with,Fusobacterium (interacts with) Moraxella,
1000,137,7.7466997815,,interacts with,Fusobacterium (interacts with) Veillonella,false,interacts with,Fusobacterium (interacts with) Veillonella,
1001,136,1.9342743469,,interacts with,Fusobacterium (interacts with) Streptococcus,false,interacts with,Fusobacterium (interacts with) Streptococcus,
1002,135,4.6027984611,,interacts with,Fusobacterium (interacts with) Rothia,false,interacts with,Fusobacterium (interacts with) Rothia,
1003,134,17.2637977812,,interacts with,Fusobacterium (interacts with) Prevotella,false,interacts with,Fusobacterium (interacts with) Prevotella,
1004,133,31.9186294202,,interacts with,Fusobacterium (interacts with) Porphyromonas,false,interacts with,Fusobacterium (interacts with) Porphyromonas,
1005,132,7.6008754984,,interacts with,Fusobacterium (interacts with) Neisseria,false,interacts with,Fusobacterium (interacts with) Neisseria,
1006,131,12.3507593454,,interacts with,Fusobacterium (interacts with) Leptotrichia,false,interacts with,Fusobacterium (interacts with) Leptotrichia,
1007,130,1.4566400926,,interacts with,Fusobacterium (interacts with) Haemophilus,false,interacts with,Fusobacterium (interacts with) Haemophilus,
1008,129,6.756531382,,interacts with,Fusobacterium (interacts with) Granulicatella,false,interacts with,Fusobacterium (interacts with) Granulicatella,
1009,128,7.072654476,,interacts with,Fusobacterium (interacts with) Gemella,false,interacts with,Fusobacterium (interacts with) Gemella,
1010,127,9.8439093193,,interacts with,Fusobacterium (interacts with) Actinomyces,false,interacts with,Fusobacterium (interacts with) Actinomyces,
1011,126,1.7245125065,,interacts with,Actinomyces (interacts with) RV,false,interacts with,Actinomyces (interacts with) RV,
1012,125,-2.31601941,,interacts with,Actinomyces (interacts with) PIV3,false,interacts with,Actinomyces (interacts with) PIV3,
1013,123,5.4773687915,,interacts with,Actinomyces (interacts with) Saccharomyces,false,interacts with,Actinomyces (interacts with) Saccharomyces,
1014,122,-0.247068478,,interacts with,Actinomyces (interacts with) Cryptococcus,false,interacts with,Actinomyces (interacts with) Cryptococcus,
1015,121,1.2796336585,,interacts with,Actinomyces (interacts with) Candida,false,interacts with,Actinomyces (interacts with) Candida,
1016,120,4.3251956147,,interacts with,Actinomyces (interacts with) Aspergillus,false,interacts with,Actinomyces (interacts with) Aspergillus,
1017,119,-0.2394497934,-1,interacts with,Actinomyces (interacts with) Pseudomonas,true,interacts with,Actinomyces (interacts with) Pseudomonas,
1018,118,-1.4542919007,,interacts with,Actinomyces (interacts with) Moraxella,false,interacts with,Actinomyces (interacts with) Moraxella,
1019,117,-0.4750756441,,interacts with,Actinomyces (interacts with) Klebsiella,false,interacts with,Actinomyces (interacts with) Klebsiella,
1020,116,19.7337378654,,interacts with,Actinomyces (interacts with) Veillonella,false,interacts with,Actinomyces (interacts with) Veillonella,
1021,115,8.981793331,,interacts with,Actinomyces (interacts with) Streptococcus,false,interacts with,Actinomyces (interacts with) Streptococcus,
1022,114,14.9641603915,,interacts with,Actinomyces (interacts with) Rothia,false,interacts with,Actinomyces (interacts with) Rothia,
1023,113,36.7992818826,,interacts with,Actinomyces (interacts with) Prevotella,false,interacts with,Actinomyces (interacts with) Prevotella,
1024,112,8.5685713157,,interacts with,Actinomyces (interacts with) Porphyromonas,false,interacts with,Actinomyces (interacts with) Porphyromonas,
1025,111,6.9023147149,,interacts with,Actinomyces (interacts with) Neisseria,false,interacts with,Actinomyces (interacts with) Neisseria,
1026,110,14.7888302192,,interacts with,Actinomyces (interacts with) Leptotrichia,false,interacts with,Actinomyces (interacts with) Leptotrichia,
1027,109,0.8088956661,,interacts with,Actinomyces (interacts with) Haemophilus,false,interacts with,Actinomyces (interacts with) Haemophilus,
1028,108,10.1587514018,,interacts with,Actinomyces (interacts with) Granulicatella,false,interacts with,Actinomyces (interacts with) Granulicatella,
1029,107,7.7265946778,,interacts with,Actinomyces (interacts with) Gemella,false,interacts with,Actinomyces (interacts with) Gemella,
1030,106,9.8439093193,,interacts with,Actinomyces (interacts with) Fusobacterium,false,interacts with,Actinomyces (interacts with) Fusobacterium,
1031,105,2.6171938087,,interacts with,Actinomyces (interacts with) Actinobacillus,false,interacts with,Actinomyces (interacts with) Actinobacillus,
1032,104,10.073896637,,interacts with,Actinobacillus (interacts with) RV,false,interacts with,Actinobacillus (interacts with) RV,
1033,103,-0.2290407057,,interacts with,Actinobacillus (interacts with) PIV3,false,interacts with,Actinobacillus (interacts with) PIV3,
1034,101,4.3433079474,,interacts with,Actinobacillus (interacts with) Penicillium,false,interacts with,Actinobacillus (interacts with) Penicillium,
1035,100,-0.8392314416,,interacts with,Actinobacillus (interacts with) Cryptococcus,false,interacts with,Actinobacillus (interacts with) Cryptococcus,
1036,99,0.1501255151,,interacts with,Actinobacillus (interacts with) Candida,false,interacts with,Actinobacillus (interacts with) Candida,
1037,98,3.1571079484,,interacts with,Actinobacillus (interacts with) Aspergillus,false,interacts with,Actinobacillus (interacts with) Aspergillus,
1038,97,0.1748184753,1,interacts with,Actinobacillus (interacts with) Pseudomonas,true,interacts with,Actinobacillus (interacts with) Pseudomonas,
1039,96,2.7822961864,,interacts with,Actinobacillus (interacts with) Klebsiella,false,interacts with,Actinobacillus (interacts with) Klebsiella,
1040,95,1.3831479309,,interacts with,Actinobacillus (interacts with) Veillonella,false,interacts with,Actinobacillus (interacts with) Veillonella,
1041,94,4.0097530348,,interacts with,Actinobacillus (interacts with) Rothia,false,interacts with,Actinobacillus (interacts with) Rothia,
1042,93,2.4299278425,,interacts with,Actinobacillus (interacts with) Prevotella,false,interacts with,Actinobacillus (interacts with) Prevotella,
1043,92,5.1820422253,,interacts with,Actinobacillus (interacts with) Porphyromonas,false,interacts with,Actinobacillus (interacts with) Porphyromonas,
1044,91,5.3281018646,,interacts with,Actinobacillus (interacts with) Neisseria,false,interacts with,Actinobacillus (interacts with) Neisseria,
1045,90,4.4063978062,,interacts with,Actinobacillus (interacts with) Leptotrichia,false,interacts with,Actinobacillus (interacts with) Leptotrichia,
1046,89,1.068726116,,interacts with,Actinobacillus (interacts with) Haemophilus,false,interacts with,Actinobacillus (interacts with) Haemophilus,
1047,88,3.0714465379,,interacts with,Actinobacillus (interacts with) Granulicatella,false,interacts with,Actinobacillus (interacts with) Granulicatella,
1048,87,15.3211273436,,interacts with,Actinobacillus (interacts with) Gemella,false,interacts with,Actinobacillus (interacts with) Gemella,
1049,86,2.6171938087,,interacts with,Actinobacillus (interacts with) Actinomyces,false,interacts with,Actinobacillus (interacts with) Actinomyces,
